XO..XXOOX,0.9994300552407314
O.X.XOXOX,0.9999671438188182
.X.X...O.,0.5651593769790684
..X.XO.OX,0.9990434062
OX.X..XO.,0.699668352
X.XOO...X,0.1589852642563461
XOOXXXO..,0.9999770006731727
XXXXOO..O,0.9999986741345771
X.OX..OX.,0.5099862157182163
XO..XX..O,0.9332439183696453
OOXXO.X.X,0.47868336717428855
X...XOO.X,0.9998045089475709
XXOO..X..,0.05726138378906248
X.X.XOOXO,0.9949887021211907
XXXXOOOOX,0.9999999999999999
.XX..X.OO,0.3605470741329496
..XOX....,0.4201990374717777
.OX.O.XX.,0.4286825436551214
O.XX.XOXO,0.3841177206866392
X....O.X.,0.24927725222724906
.X.OXXXOO,0.9999107089549151
XO.X.OX..,0.9997207270679583
..XXXOXOO,0.9999839004712209
OXO.OX.XX,0.342820685754197
X..O..OXX,0.4541446123913313
O.XOXOX.X,0.9999999992594434
XX..OOX..,0.6455071692584624
.XXXXOOO.,0.0588245
OXXO...X.,1.325048674944669E-4
O...XX.XO,0.9992666600045936
OXX..XXOO,0.3893495452324087
X.XXO.XOO,0.9999999999999999
.XXXOXO.O,1.778076512588684E-10
.OX..XOX.,0.986606866432
O.XOX.X..,0.9999999999997105
XO......X,0.4741966491816416
..OOXXXOX,0.9988107955228998
.OXOXX.OX,0.999999071894204
XOX..O.X.,0.8670958479847435
OOXOXXXOX,0.9999999999999999
OXXO.XX.O,0.8323385576436801
XO.XXO.XO,0.0588245
.O...OXXX,0.9996010386685119
XXO..OXOX,0.9999978786890674
XO..OXXXO,0.993318269494921
OXOOXXX..,0.9949887021211907
XO.OXXO.X,0.9999944778616288
..X.X..O.,0.6697368565682428
XO.XOXOX.,0.0023737807549715005
XXO.OX.OX,1.368437367004046E-4
O..XO.X.X,0.5677882539861991
..O.X.X..,0.6415034423493416
..XOXO..X,0.40010494702234983
O.X.OXX..,0.16227636027077283
XX..O.X.O,0.9999999676543432
OXOOX..XX,0.9999999737833084
X.O..XO.X,0.46136943020143617
XXOOOX..X,2.7927293204164206E-4
XXXO...O.,0.9997207270679583
X.XXOOXO.,0.9999999994816103
.X.O..XOX,0.9854972625672316
..XXOO.X.,0.496872053430271
XOXX.XO.O,0.0201768035
OX.OOXXX.,0.7541182847965423
...X.O.X.,0.6990279017971284
XXX.XOOO.,0.9999998908092812
.X..O...X,0.27217752984942684
..OXO.X.X,0.9999999993461233
.XO.X.O.X,0.9287652211135746
.X..XOX.O,0.2824160515855869
.XXOO.XOX,0.5942965332072353
.OO.XXOXX,0.6979358702918612
OXX.OXO.X,0.9999999999991558
O.X.O..XX,0.9999999887617754
OXXXO.OX.,6.294627649265947E-9
XX.X.OOXO,0.9924128020501963
....O.XX.,0.9616253578921221
.XXOXOX.O,0.9999921112308983
.XX.O..XO,0.3156408604765726
XXXXO.OO.,0.9999999999999997
XX.....O.,0.7305664583845043
X..OXXOXO,0.9994983043612233
..O.XOX.X,0.9709118138924818
.X..O.OXX,3.515834900222165E-5
OXX.OOXX.,7.405566483084896E-10
OX..O.X.X,0.9225703523750213
.O.XXXOXO,0.9998045089475709
XOO.XXX.O,0.9949887021211907
...X...XO,0.35768202451021813
OO..XXOXX,6.735686192471394E-16
XOX.XOO.X,0.999999681659712
XXOOX..OX,0.9999042093843097
XXOO.OX.X,0.8555788707685423
.OX.X....,0.8107762478068821
XOX.O...X,0.011534837019588996
.X.X.XO.O,0.12321959393551543
OOX.X.X..,0.9999839004712209
..X...X.O,0.9500003907030086
X...X.O..,0.7419520161366429
XOOX.X.OX,0.9662014267146293
OXXO.O.XX,2.7180923348631702E-17
OXXXO.XO.,3.285618118176715E-5
XOO.XO.XX,0.9999972941521982
O..X.OXX.,0.7615391004110897
.XX.OO.X.,0.010473910997427326
O.OXXXOX.,0.9999999998221923
.OO.XXXOX,0.5456075174414899
..XXO..XO,0.49888527233536306
.XX..OO.X,0.512175380312814
XXOXOXXOO,0.9999999999999999
OX..XX.O.,0.5960898461779065
.O.X....X,0.7496469970522412
XOOO.XXX.,0.9999623303403548
XXX.OXO.O,0.9999999999997105
..OO..XXX,0.9999770006731727
.XOXOX.XO,7.643350315971292E-8
X..O....X,0.3881547824544097
.OXX.O.X.,0.9942353924769658
OXX.X.OXO,0.999999999999996
XOOXX..OX,0.9999887303298546
OXX.XOOX.,0.9999961345031402
OX.XOX.OX,0.9881213679909706
.OX..XXO.,0.3954455069464888
O.XXOOXX.,0.3588555027563132
OOX.XOX.X,0.9999999464965478
.O.XOXXXO,0.6247100750812258
XX.OOXXO.,0.9997177962031881
..X..OX..,0.5767207496938735
OO..OXXXX,0.9999999999701159
X.X.O..XO,0.9957236924767494
.XXO.XOOX,0.9999839004712209
XOXOXX..O,0.9993310724816311
.XOX.OXOX,0.9999107089549151
OXOX....X,0.2257789005022255
.X.XOOX..,0.4941112469424801
X...XX.OO,0.19968576963719803
X.X.OO.X.,0.0991350237736746
....OOXXX,0.9999999999999999
X.OX.O..X,0.924546056731146
OX.X.OOXX,0.9988107955228998
OXX..XOXO,3.5158382394417817E-12
.....XOX.,0.5473066253792447
.XOOXX...,0.9891790983331841
..OX.XO.X,0.2067730871937117
.X.XO.X.O,0.27875155725313316
X..XO.O.X,0.18589107843087171
..XO.XXO.,0.9996771495925
.OOXXO.XX,0.8848789138972966
.X.OOX.X.,0.2185379082352755
XXXO.O.OX,0.9999999816483158
.XXO.X..O,0.6125999638272555
OXXXOOOXX,0.5
OOXX.XO.X,0.9998045089475709
XOXO..OXX,0.9999988067626004
.OXXXOX.O,0.9999671438188182
X......XO,0.30136342588719345
.X.OXXOXO,0.9999999994816103
OX.....X.,0.37696763135680533
XX...XO.O,0.3728844228991503
X..XOOX..,0.9999999999999305
O..X..XXO,0.08571503110869448
XOXOXXOOX,0.9999999999999999
.OXXO...X,0.3604490008894783
O.XO.X..X,0.9999999999999999
XXX.O.XOO,0.9999999969156325
XX.OOXOX.,0.4571393190483065
OXXXOOXOX,0.5
.XOX.OOXX,0.893327823767762
OOXO..XXX,0.9999921112308983
XO..XXOXO,0.993318269494921
XX.OXXOO.,0.8855264854542008
OOX..XX..,0.9700132418643228
XX.XOOO.X,0.10863283016336363
XXXXOOOXO,0.9999999999999999
X.XOO.OXX,0.3372201217329228
.X.XXOO..,0.9186900811594021
X.OX.....,0.8555153491948169
X.OOXX...,0.9952760800000001
.O.OXXX..,0.999065560032023
OOX....XX,0.9965199872732633
.O.X..XOX,0.3919563846637558
X.XXOOOX.,0.991091025993228
.X...XOOX,0.5837043216123157
OXOX..OXX,0.562409706187631
OOXX..XXO,0.19332954606929004
O.O...XXX,0.9999999999999999
X.XXXOOO.,0.7981667000091206
.XO..XO.X,0.4021955284030474
.X.XX.O.O,0.17226301448682355
..OX...X.,0.47551618622968017
O..XOX.X.,0.028211401442138018
XOOOX.XX.,0.9999717477552661
XXX.OOXO.,0.9999839004712209
.OX..X...,0.9134099261334135
X..X.XO.O,0.19435940600586882
.XO.O.X.X,0.9985567462109028
.O.OX..XX,0.8676395770709324
.OXXXOO.X,0.9994983043612233
.X..O.XOX,0.20451846797230255
.X...X..O,0.41749015487775887
OO.X..X.X,0.34056267459962747
O..XXX.O.,0.9999530625983117
O.XX.XOOX,0.9996010386685119
..OXX.O.X,0.9994772137645784
XOXOXXXOO,0.9999999999999999
XXXO.XO.O,0.9999972941521982
XOXX.OXO.,0.9999530625983117
XOXXO.O.X,1.9549105242914946E-4
O...X.X..,0.845019384294245
XXOX....O,0.06278147927936166
XO....OXX,0.9679267466826873
XX.X.O..O,0.3400085204599339
XXO.OX.XO,1.0919071879958989E-7
...O.OXXX,0.9999999994816103
.O..OX.XX,0.9398403413431451
O.OXXX...,0.9999999999999999
X..X...O.,0.7793186684121229
XXO...OX.,0.30053786145702366
XOXX..XOO,0.9999999955937606
O.XX.X..O,0.5732945838903007
...OOX.XX,0.8444971435344295
XOX.XOX.O,0.9999972941521982
.OXO.OXXX,0.9999995452281599
OOXOXXXXO,0.9999999999999999
X.XOXOX.O,0.9999999235664968
OOXX.OXX.,0.9999978786890674
.X.O..XXO,0.5161963329030248
XX.XO.O..,0.2848696248029306
..XX..O..,0.4337494215543666
..XXXOOXO,0.996241526590893
X..O..XOX,0.9917008384435417
..XX.X.OO,0.020075323165395714
XX.X.OOOX,0.9999949717074192
X...O...X,0.14546077346286715
X.XXO.OXO,0.933258056640625
.XOX..XO.,0.9946252288
.OO.XX..X,0.48624403270501143
...XXX.OO,0.9999999999999999
OOXXOX.X.,0.5003989227842431
..OOXXOXX,0.9427938128501583
XXOX.O...,0.2655985470295435
...XX.O..,0.7150300979801786
X.OOOXXX.,0.991091025993228
.X.O.XO.X,0.4101322875449518
O.X.XOXXO,0.9999839004712209
.XXOO.XXO,1.2446535588120789E-10
XOO.OXXX.,0.9999999971619935
OXOXXX..O,0.998836847430064
XX.O..X.O,0.6753847329258769
..XO.XOX.,0.6319887137715484
O..X..XOX,0.24453
.XX.XO.O.,0.998911608832
XOXO..XOX,0.9999999908880648
XXO..OOXX,0.6762364507784657
X..OXXOOX,0.9999961345031402
.OX.OOXXX,0.9999999989420619
.XXXOOXO.,0.9994983043612233
O..XX.O.X,0.9567485835503368
OX...XO.X,0.10195325917951274
X..OXX..O,0.19618811011947185
XO.OXOXX.,0.9999991050719503
.....X...,0.2478581191223083
XO....XOX,0.20588972345813594
XOX.O.OXX,0.9788824319839478
X.O.X.O.X,0.9999999999982772
OXOXXXOOX,0.9999999999999999
..XOO.XX.,0.07881041279514811
..OXXX.O.,0.9999671438188182
XX.O.OX..,0.18892395243891863
OXXX.XOO.,0.6097997560205408
.O.XXXOOX,0.9998045089475709
O..OXXXOX,0.9999330317161863
O.X.XXO..,0.2937138544286183
OX.OXO.XX,0.9999887303298546
O.XXXOX.O,0.9999999464965478
XX.XOX.OO,0.6361669230564688
XO.O.X.X.,0.9963106511852582
XXOOXXO..,0.9999717477552661
O.O.XX.X.,0.3458282708825627
OXO...XX.,0.99781295347162
X.X.XOXOO,0.9999999999964841
X.XOO.XOX,1.778076512588684E-10
XXOX..OOX,0.27105802585628874
....X.X.O,0.49684293643677013
OX.X.OXOX,0.5
OOXXXXXOO,0.9999999999999999
OXXOXX.O.,0.3148344139827153
...XO...X,0.5058132895070029
.O.XXX..O,0.9999981059065387
.XOX..OX.,0.37696542306107717
OXO.XXXO.,0.996241526590893
XO.OX.XXO,0.9997883471523911
OO.XXX...,0.9999999999999999
.XXO.XOXO,0.9512313392521308
XOOXO..XX,0.21788378688547091
XOOXX..XO,0.27500074260244484
.XO..OXX.,0.4446728215756015
..O.XX.XO,0.998512088130082
OXX.X...O,0.94254411951848
.X.O.OXX.,0.4943713177959029
O.X..XXO.,0.9602374653757031
O.XXO.XOX,1.6099528779065906E-5
OXO..OXXX,0.9996010386685119
XXXOO.X.O,0.9999999999897498
XOOXOXX..,0.9999999996371273
OXX.X.OOX,5.5221383712196056E-6
.XOOXXOX.,0.9999986741345771
.O.X..OXX,0.37077151922354334
O..O..XXX,0.9999999955937606
.OOXOXXX.,0.830647532844492
.XO...XXO,0.03145960024011764
OO..XXXOX,0.8001832564925633
....XOX..,0.8018206901146111
OXX.XO...,0.9982993888
X.X...O..,0.9704600375159774
...O..XX.,0.1964887795604601
XXOO.X.XO,0.9991080966421748
O...XOX.X,0.7484246637999283
X..X.O.OX,0.9821609946590428
...OXXXO.,0.9991546215871283
..X.OX...,0.39159952037419143
.X.OO.X.X,0.19389067774121124
X.X..X.OO,0.1861995027170686
.O....XX.,0.5124921813813168
.OXXO.OXX,0.9881213679909706
X.O....X.,0.5858721897580046
OO....XXX,0.9999999999999999
XOXOXXOXO,0.5
XXO...XO.,0.98574003748864
...XXOO.X,0.99235588096
X.O.XX.O.,0.9986863183288573
.O..XXXO.,0.9023803472370135
XOXX.OOX.,0.5
XOXOOX.X.,0.9988107955228998
.XOXOX.OX,0.0011631525699360352
.XX.X..OO,0.5179198232713231
..X.XXO.O,0.008630606146516057
.XX.O..OX,0.8124582324270528
X..O.OXX.,0.27347667655548225
.XO.XOX..,0.06791415944548447
.O..XXOX.,0.48286691183884595
XO.X.....,0.8878652772113468
OX.OX..X.,0.9999999999999999
OXOOOXXXX,0.9999999999999999
O.X.X....,0.5768809914334149
.XXOOXO.X,0.9999999996371273
OXOX.OX.X,0.9978858587073773
...X.X..O,0.17030514146201275
O..X.XX.O,0.22478746782163506
OXX.OO.XX,0.0033911153642450006
.XOOOX.XX,0.37396742647573633
OX..XXXOO,0.9999880810842529
XO..OXOXX,0.28986502758290517
..XOOXX..,0.28759263872996527
.XXO.O.X.,0.3405407975398773
.O.X..XXO,0.27173928459658525
...X.XOOX,0.667313679235904
X.OXOXXO.,0.9999999464965478
XOO..X.X.,0.5759007833644886
.OOXXXOX.,0.9998045089475709
XXOXOX..O,0.3785493446920339
..XOO..XX,0.5095144684153423
..XOXOXOX,0.9999999910076748
X.XO...OX,0.9994437271430852
OOXX..XOX,0.9039423575061458
.X.X.OXO.,0.9959467603353666
OXXO.OXX.,0.9955161025483714
O..X.O.XX,0.9813133693288971
.XOXXXOO.,0.9999981059065387
X.XXOO...,0.7021689065300613
.X...XOXO,0.5848873705739156
.OX.X.XO.,0.9999999464965478
...XOOX.X,0.7249717016506292
...XO.X..,0.751790712922346
.X..XX.OO,0.20832827039777135
.XO.X.X.O,0.16933153856115285
X.OOXXOX.,0.9999998407220342
.X.OOXXXO,0.0016616465284800502
XOOXXO.X.,0.7822198209107638
OXO.XX.OX,0.993318269494921
.OXOX.X..,0.9998045089475709
XOXXX.O.O,0.0201768035
XOOX.OX.X,0.9999944778616288
.OX.XOOXX,0.9994983043612233
OOXOOXXXX,0.9999999999999999
XXOX.OOX.,9.323056708580675E-18
XO..XO.X.,0.8259057149765953
.XXXO.OXO,0.6200175538714825
X..OOXXOX,9.281057960508793E-7
XX.OOX.OX,0.99988094527322
XXX.O.OXO,0.9998631562632996
OXXOXOX..,0.9991857932010447
OXOXXXXOO,0.9999999999999999
OX.OXXX.O,0.9999998805415257
..XXXO.O.,0.7072273152952454
OXOX..X..,0.031243241731345944
XX...OOX.,0.3888280851484023
.X.XOO..X,0.31391289101022846
..X.OXXO.,0.12172576256542388
.XX.OXO..,0.9309128399132438
.XXO...XO,0.8207289828308343
XXX.OOOX.,0.9999995452281599
XO.XXXO.O,0.9999671438188182
X.XXO...O,0.9999999456452275
.OXX...OX,0.7378867618181358
O.O.XXXOX,0.009886633715
OXXOX.X.O,0.9999671438188182
.O.....XX,0.607747216532331
OXXXX.OO.,5.5221383712196056E-6
XXO....OX,0.6760730797955015
XOXXXOO..,0.9994983043612233
XOX..XO..,0.8596428147570379
XX....OXO,0.9014791297429269
O.X..XOX.,0.09678557116387801
X..O..XXO,0.09616706015624998
X....XOOX,0.7364540426724788
OO.O.XXXX,0.9999839004712209
X.XXO.OOX,0.537073250481999
.O...XX..,0.5521162779208605
..X..X.O.,0.7507455343956114
.X.X..XOO,0.6041271169414105
O.XXX.OXO,0.9999717477552661
.XOOXXXO.,0.5
X..OOXOXX,0.452033817328216
XO....XXO,0.9209569916293121
OXOXXXOXO,0.9999999999999999
..XOX.XO.,0.9999042093843097
OXOO.X.XX,0.7657706225889942
..XO.X...,0.7422154543460813
OX.XXXOO.,0.9999999998221923
.OXO..XX.,0.9974201098240001
OXXX.O.OX,0.5
XO.OX.XOX,0.9999999737833084
.O.XOXOXX,0.661948794588836
O.XXXOOX.,0.9949887021211907
XOOOXOXXX,0.9999999999999999
O.XXO..X.,0.21187275069478143
...OXXOX.,0.2964307986073266
XXO.XXOO.,0.3609983225726813
OXOXOX.X.,1.2846178876052953E-8
.XXXO.XOO,0.5151250916640436
XXOO....X,0.9224929358694556
OOX.XX.OX,0.9999770006731727
.OOX.X.X.,0.22270229042068596
XX..X.O.O,0.13713790314171315
X..XOX.O.,0.14807008774789804
XO.O..X.X,0.9663718318763387
XXX.O...O,0.9999999999999833
OX.X.OXXO,7.405566483084896E-10
.O.X.XO.X,0.9352464016580075
X.O...XOX,0.8821126349618491
O..OXXXXO,0.9999497737871397
.XXOX...O,0.9998401110911435
XOX....OX,0.6891959251937061
XX...OXO.,0.9886548364060734
XO.X.O..X,0.9968860878906249
.X..X.O..,0.2768022358064165
.OXOXX.XO,0.9993310724816311
XX..OO..X,0.031169452354093352
OX.X.XO..,0.1668322774554326
.XO.OX.X.,0.10713432100173631
O.OOXXX.X,2.228382016318161E-7
XX..O....,0.7810247991209591
.XXOX.OOX,0.7151389870345104
XO..X..XO,0.2727264816
XOO.XX...,0.987698125
O.X.XO..X,0.7617429052042519
.OX.XOXOX,0.9999972941521982
XXOX..OXO,4.136348530320862E-13
O..X...X.,0.28545765656900374
XOXX.O.OX,0.9992855862058668
XXOOXOXOX,0.9999999999999999
.OOXXXXO.,0.9999993503259428
OXOOXX..X,6.496740572356155E-7
.X.XO....,0.28280551943333443
XOXOO.X.X,1.6691658300759563E-14
OXX.O..X.,2.858503989988035E-5
XX....XOO,0.9989423815105116
XXO.OXXO.,0.991091025993228
OO..XXXXO,0.670349482834418
X..X.O.XO,0.13993087684376762
O.XO.XXOX,0.9999961345031402
..O.X...X,0.632422768703158
OOXXX.O.X,0.9881213679909706
.XXXOOOX.,0.991091025993228
..X...O.X,0.7321368455703979
XOOX..X..,0.9999999992594434
..X.OXOX.,0.8378424694150649
.XOX...OX,0.8661914342029423
.OXXX.OOX,0.9998412603642933
OO.OXXX.X,0.8243009235817097
O.XOXX.OX,0.9999998440132588
X...O.X..,0.9113469714753135
OXXXOXO..,0.46369074344549854
.OXX.XO..,0.9975199609751053
..OX..XOX,0.5291155700662741
XX..XOO..,0.998956791018375
XX.X..OO.,0.23006397469314305
.XXOXO...,0.8881139882818843
.X.X.OOX.,0.962711729639899
.XX.OOXXO,1.5113400985887543E-9
.OXXX...O,0.9694395118983048
OO.XXXOX.,0.9999999816483158
XXXO.O.XO,0.9999981059065387
X.OX.OXOX,0.9999921112308983
..OX.OXX.,0.4785608683507102
X.XOXO...,0.999999998997108
XOXOXX.O.,0.9999999328046082
.O..XX...,0.934180190212671
OOX..OXXX,0.9999961345031402
XO.X..OX.,0.9784495720955905
...X.XOXO,0.6523499758800072
.OX..O.XX,0.9957789803585262
..OX..XXO,0.07215168987777257
X.XOX...O,0.9152094283517662
XO.OOXX.X,0.16611519544271947
XXOOX.XO.,0.9998412603642933
.OOO.XXXX,0.998836847430064
..X.XO.XO,0.998131652734375
XX.OXO.XO,0.9999999464965478
..O....XX,0.6218902009655071
.OOXXX...,0.9999999999999942
.X.O...X.,0.3567759759252685
.X.X..OXO,0.7189996672524376
XO...XO.X,0.7124234042944854
.XOX.XO..,0.3928735910442248
OXXXO..OX,0.991091025993228
X..XO.X.O,0.9999999999998581
XO.XX..O.,0.9510693343430168
X..OX..XO,0.9787663360000001
XXXOOX.O.,0.9999530625983117
..O..XX..,0.23112500072072723
..OOXXXXO,0.9949887021211907
O.XXOXO.X,0.9999944778616288
O...OX.XX,0.8405180151900763
X.XO...XO,0.99187812352
.X.O.XX.O,0.9175318722328256
.XXXO...O,0.36085717902210857
XO.XXO.OX,0.9999993503259428
XOXX...O.,0.67885044253053
.....XXO.,0.5987807372325289
O.X.X.OX.,0.034226828721382115
.OX.XO..X,0.9998684834984686
X..OOXXXO,0.5
XXX.O.OOX,0.9999530625983117
XOX.OOXX.,0.42029989791012223
X.O.XOX..,0.5479441419855686
X.XO.O.X.,0.35491763797073006
...O.XX..,0.8289544653028871
.O.OXOXXX,0.9999997771617983
..OXXOX..,0.003832915021446155
.XO..O.XX,0.8978180921203569
.X.O.O.XX,0.8159206028016637
O..XX.X.O,0.663526433373901
.OXX...XO,0.5494179932360799
OX...XX.O,0.10882014400295657
..XOXOOXX,0.34317036692503
X...OOX.X,0.05784582950544788
XOX.O.XXO,0.993318269494921
XX...O...,0.28636345058822843
XX.XOOX.O,0.9999999999128742
.OOXOX.XX,9.622408846387706E-16
.O.XX..XO,0.2727750155340087
.XXOXOXO.,0.9999999235664968
X.XOO.XXO,4.6937401688238784E-5
.XXXO.OOX,0.9999623303403548
...O...XX,0.6956023649779668
XOO...X.X,0.9956227139499128
XOX.X.OOX,0.9999999999701159
O..XXOX..,0.541615785067251
X.X.OXOOX,0.9999999999999998
.X...XXOO,0.8544128614793696
XX......O,0.1372450456004614
O.X..X...,0.9514913593077021
OOXXXX.O.,0.9999530625983117
OOXX..OXX,0.996241526590893
X.XOX.OOX,0.99999999848866
XO.XOX...,0.026372979069325578
XOO.XXXO.,0.9999998805415257
X..OXO.X.,0.9943657462678528
O.OXOX.XX,1.057938069012128E-9
O.O.XXXXO,0.262695434210591
OX...O.XX,0.9927287421964524
.XXOX.XOO,0.9999329465690168
.OXXOXO.X,0.9999999910076748
.XO..XX.O,0.5361480327527518
XXX.OO...,0.9999999999999999
.XOXOXXO.,0.9881213679909706
X.OO..X.X,0.9770993441312692
X.OOXXXO.,0.9993310724816311
X.X.OX..O,0.7594755814965428
..OXX.X.O,0.3334419848944853
O......XX,0.6066411026835578
X....X..O,0.2347113659663595
OXX.XOXO.,0.9998045089475709
OX.X...OX,0.9328911360000001
OO.XOXX.X,1.6172382548123818E-16
O.XXX...O,0.6950480867597049
X.O..OXX.,0.3142399633216939
XXX.XOO.O,0.9999999999790812
OOX.XX.XO,0.9999999880406639
O.XXX.OOX,0.991091025993228
XXXOO.O.X,0.9999999999991558
OXX.X.XOO,0.9999999625475835
.OX.OXX..,0.027620926169506302
XXOOO..XX,7.643350315971292E-8
XO...OXX.,0.9983818699492556
OXXX.O.XO,0.5485170305663138
X.OXXX.OO,0.9999995452281599
XXOX.OXO.,0.9998045089475709
XXOOXOOXX,0.9999999999999999
...OXX...,0.38556776187681474
OOXO.XX.X,0.9999839004712209
OXX..X..O,0.02307266148271036
XOO.XXOX.,0.9999910608131897
.OX.O..XX,0.999481458507519
X..O.XO.X,0.9436409138821635
OOX...XX.,0.7923498071469235
.OOX..X.X,0.3310356854262452
..O.O.XXX,0.9999999999999999
O.XXXO...,0.9969766912
.OXXO.XXO,0.3230411974212115
OO.XXXXO.,0.9999921112308983
X.OX..XO.,0.9999961345031402
O....XX..,0.763355923980224
OOXOXX..X,0.9999999989420619
.XXOO..X.,0.33997392180842856
XOOX.X.XO,0.9994983043612233
X.XOOXO.X,0.9999999999999659
.O.OX.XX.,0.9963835877192322
X.OXOX...,0.4826875712706893
XO.X.OOXX,0.9998412603642933
.X..XOO.X,0.9976645659179687
O.X.XOOXX,0.009886633715
.OO.XXXXO,1.3258654229298275E-6
.XX...O..,0.40403990061733175
.XXOX.OXO,0.9999993503259428
XOX....XO,0.9328911360000001
..XXOXOOX,0.9999999998755347
XXOXX..OO,3.4064608777060334E-14
X.O...XXO,0.005213654498144532
XX.O..O.X,0.8677122425262226
X.X.X..OO,0.2401919579858881
.OOOXXX.X,0.7989913502197251
.X.OXX..O,0.6117402183106743
..XXX..OO,0.4781436368098933
.XXOOXX.O,0.21117588459557174
O.XX...XO,0.6044792097742288
O..X.XO.X,0.9686541064398788
OXXXXOOOX,0.5
.O.XXO.X.,0.257179536
XX.O.X.O.,0.9986320316131863
X.OX.OOXX,0.6731662747418772
..XXOX..O,3.066141075948142E-6
O.XO.XXXO,0.7456068770325371
OX..OX.X.,0.10195595052618864
OX..XXOXO,0.999999999998794
X.O.X.X.O,0.0193553919830473
.OXXOOXX.,0.9999497737871397
..XOX.OX.,0.2535486698481708
XOOXOOXXX,0.9999999999999999
.OX.X.OX.,0.29218619259374995
O.OXXXXO.,0.9999998908092812
.XXXOO...,0.9668535049584641
XXOOOXX..,0.5
.XO....X.,0.6329695963167195
O.XOXX.XO,0.6191510560278669
O.X.X.XO.,0.9999995452281599
XXOXXO.O.,0.5742170923278036
XXO..XO..,0.3463358580590803
XXOX..XOO,0.999999681659712
....X.O.X,0.5075577771965245
.XXOXOOX.,0.9999999737833084
.X.OXXOOX,0.529490250713203
.X.X.O...,0.7857796218005455
.XX.OOXOX,2.705847801897607E-6
O.XX.O.X.,0.6956751365508336
OXX..XOOX,0.999999681659712
X.X.XO.O.,0.9740384679678243
X.OOOX.XX,0.1495500189348001
OXXO..XXO,0.9079807327944249
OXOXO.X.X,0.9624576568603516
X.OXX.O..,0.7483049615901012
XO.X..XO.,0.9999999999999999
