XO..XXOOX,0.9994300552407314
O...X...X,0.37452301502217084
.O.X.OXX.,0.9979749606770314
XOXO....X,0.7730653111086355
OXXXXO..O,0.9999880810842529
XO.OX.OXX,0.9999961345031402
XOO.OX.XX,0.38777201814231055
OXX....XO,0.595915043385854
XX..O.XO.,0.9999999590349191
.XOOXX.OX,0.9978858587073773
OXX.XO.OX,0.998414394030533
XO.X.OXOX,0.9999944778616288
..XOX..OX,0.9996557970327472
OXXXXOXOO,0.9999999999999999
XOO.X.XOX,0.9999999999928249
O.XXXX.OO,0.9999993503259428
X.X.OO..X,0.0014069854695870749
XOO...XX.,0.9999833224328976
XOOXOXXXO,0.9999999999999999
XX.XXOO.O,9.622408846387706E-16
O.XO..XX.,0.5498896694593348
.X.OXO.X.,0.9999839004712209
.XXXOXOO.,0.4430457491519944
.X..OX.XO,0.06486251552530364
OO.X..XX.,0.31813329457367717
XXOX.XO.O,4.136348530320862E-13
XOX.OXO.X,0.9999999999999514
XOX...XO.,0.5691822486918391
.XXOO.X..,0.17891197386495905
..X..XXOO,0.7803625745603173
OOX.X.OXX,6.496740572356155E-7
OXX..O.X.,0.9037459886419686
XX.OO.X..,0.004621962642099553
.OXOOXXX.,0.9991080966421748
OO.XX.XOX,0.3632783345190028
X.....OX.,0.6874474127817743
XO..XX.O.,0.7444787477881147
O.X.XOX..,0.998836847430064
XOOOX.X.X,0.9999671438188182
.OX.XX.O.,0.7601419151799176
OO.XOX.XX,0.6708909285078015
X..OX..OX,0.999999071894204
..XO...X.,0.30625762162269965
XO.OOXXX.,0.9991080966421748
X....OOXX,0.5347925779795983
OXOXXXO..,0.998836847430064
X.X..OX.O,0.9509732961124178
XXOXO.X.O,0.9999999999999514
XXXO....O,0.9999997771617983
...XOXO.X,0.14719267397105096
XXOXOOX..,0.9999999999999993
OO...XX.X,0.19672161281222703
...X.XXOO,0.7410210586046718
XXXO..OOX,0.9999770006731727
OXXOX....,0.16942835652372285
.XO.X....,0.8000035235132592
OX...XOX.,0.15923402672176493
O..OXX.X.,0.058792901427059625
XO.OXX...,0.9983969120467026
X..XOXXOO,0.9999999999949774
.O.XX..OX,0.8961060157603207
.X.OX..XO,0.9996010386685119
.OXOXX...,0.9990434062
OXX.OX...,0.2959964156344161
....XXO..,0.388654799212434
.XOO.X.X.,0.5773767839576448
XOOX....X,0.694462887792845
XXOOXXOXO,0.9999999999999999
.OO.XX.X.,0.06728033417542
XOX..OOXX,0.9999330317161863
X.OXXOO.X,0.9999999994816103
O.OXXX.XO,0.9999999997459891
OXO.X..X.,0.9999999999997973
.OX..X.XO,0.6871504589098897
..XXOXXOO,2.988413194707802E-11
X..O.X.XO,0.965640261632
XOXO..X..,0.8141772873855595
OOXX....X,0.8971383106694504
XOX..OXOX,0.999936123451567
OOXOXX.X.,0.4122279577905625
.XO.XO..X,0.9944641562500001
OXXOO.XX.,7.405566483084896E-10
XOX.XO...,0.9998004845961952
.XOX..X.O,0.10545509481676599
..XOOX..X,0.999999999999996
XOXOX.O.X,0.9999998908092812
XX....OOX,0.6727871394052691
..OX.X...,0.9687181320108997
.XO.....X,0.8071472665151456
XOO.OXX.X,0.6236140878819636
O.XO.OXXX,0.99999999848866
X.X.O.OX.,0.9962568054813147
XO.XOX.XO,0.993318269494921
.OX.X.O.X,0.7263316402203538
OOX.X.XOX,0.9999999999964841
XOO..OXXX,0.9999887303298546
O.XX..O.X,0.96461056
OX.X...XO,0.5896420553858469
X.XOOX.XO,0.9971811449431698
XOOXX....,0.9259618999325936
XOX.X...O,0.9730875868327916
.OXO.XOXX,0.9991857932010447
XOXO.X.XO,0.5
.....X.XO,0.23241026369333903
.XX..O...,0.7202232713568799
..XXOXOXO,1.894093461328325E-6
.XOX.OX..,0.230445593564574
..XO.O.XX,0.32584927489890647
.XX.OXXOO,0.2864984689314291
OX.XO...X,0.10379370192077636
.XXO..O.X,0.5788101597753419
.X.X.XOO.,0.25637010428741114
...XX.OXO,0.9999997864618497
.OXX.XXOO,0.9590298641243216
X.O.....X,0.810590922222503
XXOO..XOX,0.9998412603642933
..OXOXXXO,0.4502361063433765
OXXXOO.X.,0.0033911153642450006
.O..OXXX.,0.679277770224058
...O.X..X,0.9455044552803269
O..XOXXOX,0.009886633715
OXXOXO..X,0.5394128362396963
XXXXOOO..,0.9998045089475709
.XXO.X.O.,0.9996865433436161
.OX.O.X.X,0.44780309162272985
.X.O.OX.X,0.39670183940684134
.X...OXXO,0.0013573244039814009
XXXO.O...,0.9999999999999999
..XO.XX.O,0.5932165299601544
X...OX.OX,0.17379254788837142
....XOXXO,0.44968908282961906
..OOXXX..,0.11171540209499996
X.XXOO.XO,0.9971811449431698
XX..OOXOX,0.24255552039397088
O.X..OX.X,0.999999891266242
OX.X.O.X.,0.701502037657049
...XXOOX.,0.6949512749124964
XOXXOXOXO,0.5
..OOX..XX,0.8549811829640587
O.OX..X.X,0.00389286202528125
OXXO..XOX,0.9999971715854232
OXXXXOOXO,0.9999999999999999
.X.OOXOXX,5.183896538159428E-10
OX.XX.O..,0.9999930567283342
O...X.OXX,0.006816008894880019
XXXXO.O.O,0.9999999999999942
.XO.OXXXO,1.5598674114227127E-7
XX.X.OO..,0.627625693169438
....O..XX,0.3979398878341138
OO..XXX..,0.4108224898493731
.O.XXOXXO,0.5866558456224193
OXOXX..OX,0.9988107955228998
...OXOX.X,0.9983578979110719
X..OXOXXO,0.4864836252564312
OOXXXOX..,0.9999993503259428
..O.XXOX.,0.999927214203349
O.XXO.X..,0.13222666644639788
.XXX.OO..,0.97702192
X.OX..O.X,0.33360360285688984
O.OX.X.X.,0.2142721183773018
.X..O.X..,0.17898874548860474
XX.XOO...,0.9417631489255165
XX.X..O.O,0.013424718831374055
..XOXOXXO,0.9999530625983117
.XOOXX.XO,0.9998631562632996
OXX.OXOX.,6.098802438179187E-11
XOOXXO..X,0.9999999996371273
XO...O.XX,0.99677513728
OOXXX.X.O,0.9999671438188182
XXOX.O.OX,0.9999949717074192
OO..X..XX,0.01650542044762638
.XOXOX...,0.3667214405020899
..X.XXOO.,0.1867299328376908
X.X.OOOXX,4.6937401688238784E-5
XOXX.OX.O,0.9999972941521982
O.....XX.,0.48436906933069557
.OO..X.XX,0.1343648176055297
XOX.X.XOO,0.9999986741345771
O..XOXOXX,0.06137444953088303
XX.XO...O,0.735660480959472
.XXX..O.O,0.5436653068455586
OXOX...X.,0.2201882004000396
XOO.XOXX.,0.5721799441807991
.XOXXO.OX,0.9997177962031881
O...X.XOX,0.996476016012216
....OXX..,0.13298564041619065
OXXO....X,0.10014814730367406
.X.OOXXOX,0.9997177962031881
O.XX.X.O.,0.7253371074082109
.O..XO.XX,0.9945844536175503
..OO.XX.X,0.9904448512
.XX.X.OO.,0.06955244854961305
XXO.X.O..,0.9493518910232701
OO.XX.XXO,0.3502477224591656
X..O.OX.X,0.44736135025899726
...XX.OOX,0.9986863183288573
...XO..X.,0.26896367656502057
X.X.O.XO.,0.217390024127588
XX.OOX.XO,0.991091025993228
X..O..X..,0.5958564585889732
XX.XO.OOX,0.45288639486590054
OOXOX.X.X,0.9999999235664968
.OX..X.OX,0.9999999999999514
XXX.OOX.O,0.999999999999998
..OX.XXO.,0.9921914156811948
OX..OOXXX,0.999999681659712
..XOXXO..,0.14427140448682407
OXOO..XXX,0.9999042093843097
XXOOXXOOX,0.9999999999999999
X..OXXO..,0.3323045703583995
XO.....X.,0.6752482671573525
.XOO..X.X,0.8828961464320001
XX.OXX.OO,0.028824005
XXO.XX.OO,3.285618118176715E-5
X..X..OOX,0.7704976454785128
...OX.X..,0.9725529285455121
.O.X..X..,0.4712440351734436
OX.XXOO.X,0.991091025993228
.X.XOXXOO,0.43273788022028514
O.OXXX.OX,0.9999042093843097
.XX.OXOXO,0.5372843698280676
.O.O.XXX.,0.998054444960976
XXOOXX..O,0.9994983043612233
O....OXXX,0.9999770006731727
.XO.X.OX.,0.999999999939012
.XXOXX.OO,0.6494633559287185
OO.XXOXX.,0.8980706038110116
.XXOX.O..,0.2795011107354233
X.OO.X.X.,0.8325189272726989
XOX.O..X.,0.010169247368630022
OX...X...,0.41761619206931255
XOX.XOXO.,0.9999972941521982
XX.OX.O..,0.8106277127614623
XO.X.OXXO,0.9997207270679583
OX.O..XX.,0.9445003308088822
O.X...X..,0.6429042776305853
.X..OOX.X,0.07223171924256307
X.....XO.,0.8623780872876121
.X...XO..,0.6015480198078907
OXX.XXO.O,2.0268107798572224E-13
XXXOOXXOO,0.9999999999999999
O..OX.X.X,0.9794020906255205
..OXXX..O,0.9999999999999833
.OXXO.X..,0.11593849615715915
XXO..O.X.,0.3202427684071032
XO..X.O.X,0.9999972941521982
.OXXOX.XO,0.0023737807549715005
XOX.XOOX.,0.9991080966421748
OXOXOX..X,1.0919071879958989E-7
O..XX....,0.597803207327708
X.O.OOXXX,0.9999999999975389
X.OX.X.O.,0.6036210838141088
XXOO..OXX,0.9460528123054812
XOOXX.OX.,0.9999978786890674
....X.XO.,0.9102533836562815
..X..XOXO,0.09929132527825887
XXO....XO,0.0315735770461403
X.XOO.X..,0.4741405031131382
X..OOX..X,0.37178473568610676
OX..O.XX.,0.21787181066788827
.XO.XOOXX,0.9999329465690168
..OXXXOOX,0.9998045089475709
X.O.X....,0.7714455324538885
XXX....OO,0.9999999999999999
.X.XOXOXO,4.406239354486164E-9
XOX.X.OXO,0.5
..OX.XOX.,0.5743166308521241
XO.X.XO..,0.6700054419470679
X...OX.XO,0.03230926550342395
X..X.O...,0.5535452569297525
XOXXX.OO.,0.48703576388835434
O.XXOOX.X,0.9624576568603516
XXOX...O.,0.712776722565917
..XX.XOO.,0.1745161156758401
XX..OOOXX,2.5401093036981197E-10
.XX..OOX.,0.9849976345225435
X.X.OOXOX,3.5158382394417817E-12
.XX.XO..O,0.6715452272300848
X..X....O,0.40409313649462963
OXX.X..O.,0.5906111620096955
XOX..OXXO,0.9999962287805644
O...OXXX.,0.4919769904938953
O..X.OX.X,0.8515018000000001
OXOX.O.XX,0.9996237282709175
.XX.XOOOX,0.9999497737871397
.XOXX..O.,0.8149516682033543
O..X..X..,0.4170994600428073
..O.XXXO.,0.6528897734076834
XXO.XOO.X,0.998836847430064
...XX...O,0.38732960511077463
.O.XOX..X,0.27442548326247396
OXXX.XO.O,3.5158382394417817E-12
.O..X..X.,0.6423306919403096
.OXO.X..X,0.9999921112308983
XX..O.OX.,0.0552015563985864
.....X.OX,0.8579456238801428
.X.....OX,0.8999216940937234
OX.XO.OXX,3.0843675481403146E-9
OXO.XXX.O,0.999999999840182
XOX.OO.XX,5.5221383712196056E-6
..O.OX.XX,0.09013445416447843
OO.XXXO.X,0.999999071894204
X.XXXOO.O,6.496740572356155E-7
OXOX.XX.O,0.662990333582189
.O.X.X.XO,0.5994899503300717
.XO.X.XO.,0.279038386491264
OXXX...O.,0.07434882626062839
OOX.XOXX.,0.9999770006731727
.O..XXX.O,0.9997260072884762
..X.OX.OX,0.9999999999999999
O..XXO..X,0.05731019439697266
OXO.XO.XX,0.9998045089475709
X.XXOO.OX,0.665591729157383
XO...XX.O,0.9840747519999999
...XXO...,0.36695163773318723
XXX..O.O.,0.9999770006731727
XO.XOOX.X,0.9999944778616288
XOX.OXX.O,6.705343098319826E-5
X....OXOX,0.7420778039081748
OX.O.OXXX,0.9999329465690168
OOX.O.XXX,0.9999999998221923
.XO.OXXOX,0.5
OOX.X.XXO,0.9999999969156325
XOXO.OX.X,0.9999998462848053
....XOXOX,0.9999757588784377
.O.XXXO..,0.9999042093843097
..O..XXXO,0.016882252549308273
XX.OXOO.X,0.9999887303298546
XOXXOX..O,0.0016616465284800502
XXO.O...X,0.28072634713593914
XOO.X.XXO,6.496740572356155E-7
X.O...OXX,0.20140653588468446
X.X..OO.X,0.6989544325192866
XX.O.XXOO,0.99988094527322
X.XXO..O.,0.6020241589462894
...XO.XOX,0.0011113429504425673
.XOOX.X..,0.9981316527343749
XOXXXOOOX,0.9999999999999999
XXXOOXOXO,0.9999999999999999
XO..OX.X.,0.3787212280529492
.X.OXXO..,0.31482154044688376
OXXOO..XX,1.6691658300759563E-14
O.X.X.O.X,0.00662655313874627
.....OX.X,0.7354618478306881
OX.X.X..O,0.5146308827970716
XO.OXXX.O,0.9978858587073773
XO.OXO.XX,0.9999998440132588
.X.O....X,0.31704050133870054
OXXOOXX..,0.29695063020287316
X..OOXX..,0.03796068386727333
XXOO.XO.X,0.9164841528434292
.XXO.XXOO,0.9999949717074192
.XOXXXO.O,0.9999999999999006
O...XOXX.,0.9866604449852536
OXOXX..XO,0.9999999955937606
OXO.XX...,0.6799980140702583
.XXXOO.XO,0.7092234867304135
.XX.OX..O,0.23165478317625884
XOXX..OXO,0.5
X..OO..XX,0.2647289221469128
OX.XOOX.X,0.9788824319839478
....XOOXX,0.749750605745244
.O.XO..XX,0.42681885466398295
...X.X.O.,0.19649412310271278
X.OXO..X.,0.35528315856484743
X.OO.XXOX,0.9999497737871397
OXXXX..OO,0.5937798025135962
.X.XO.O.X,0.46266188885361526
XOOXXOOXX,0.9999999999999999
XX.XOOOX.,0.611305580438713
O.X..X.XO,0.4397553495216253
XOXXXO..O,0.9999497737871397
XXO..X..O,0.15545410513780658
.O.XOXX..,0.11236716972711223
..OOOXXXX,0.9999671438188182
.XOX.O..X,0.6849623693522082
X..OXOXOX,0.9999998908092812
..XO.OXX.,0.8723218836172035
..O.XX.OX,0.9999542829849166
OOXXX.OX.,0.9841618239879608
OX.XO.X..,0.048746794976138805
O...X.XXO,0.6585068747827206
OXXOXOXOX,0.9999999999999999
O..X..OXX,0.028317951601054957
XXOXOX.O.,0.6484205419864234
XO..XXXOO,0.9999910608131897
XO.XXXOO.,0.9999944778616288
XOOO.X.XX,0.9999949717074192
X....XO..,0.3880138709914552
X.O...X..,0.8689173720780026
OXOOXOXXX,0.9999999998755347
XOOXX.XO.,0.9999944778616288
XX..OXO..,0.33429844028515476
.X.OXOXXO,0.9999999978409427
...OXX.XO,0.9750858342400001
X..XXO.O.,0.9314245132207323
..XOOXXOX,0.9999999999790812
XOXO.X.OX,0.9999999871538211
O..XOX..X,0.204925728200407
.XO.XOXOX,0.9997883471523911
OXXX.OOX.,0.9988107955228998
.XOO.XXXO,0.9991080966421748
OX.X.XOOX,0.9993310724816311
.OOXXX.XO,0.9999999994816103
XX.XO.OXO,0.17368500415437893
X.OXOO.XX,0.6263833037334157
OXOXXO.X.,0.9999999816483158
X...OXXO.,0.28857079348908765
X.OXOXX.O,0.9997207270679583
..OOXX..X,0.5012933067823685
.XOOXOX.X,0.9999717477552661
..XO..XXO,0.5601752892622539
..X..XOOX,0.9999998440132588
.O.XXOXOX,0.9999988067626004
.XX...OXO,0.868023785621735
XXO.O.X..,0.89098686317087
OXOX..XOX,0.5
O.X.OOXXX,0.9999999999991558
OOXX.OX.X,0.9999993288039628
.XX.OXOOX,0.9998631562632996
OXX..OXXO,0.6786498214153228
OX.OXXXO.,0.9999330317161863
.OOX.XXOX,6.526139696006472E-18
.XX..OX.O,0.9411179584493812
XO.X...OX,0.31436711491341385
XX...OX.O,0.11461255124631752
..OX.O.XX,0.7248045947023554
X.XO.XOOX,0.9999839004712209
O.XO.XX..,0.9148486814070635
XX..O..OX,0.4779426729466388
O.XXO.OXX,0.9718432426452637
XO.XO.X..,0.9999999999999999
.OXX.XOOX,0.9999042093843097
XOX......,0.7700302659983206
..OXXXOXO,0.9998631562632996
OOXXXO..X,0.99988094527322
..OXOX.X.,0.20845745285845912
OX..X.X.O,0.9379400682255036
O..XX.OX.,0.9999845705074093
.OXXXX.OO,0.9999999978409427
X..X.OOX.,0.145747390905
OX..XOX..,0.9991031933125001
X.XO.X..O,0.98556110848
..X..X..O,0.31244427258663265
X.XXOXO.O,1.3258654229298275E-6
O.XO...XX,0.16514844168154486
..XO.XO.X,0.9999999999999999
XOXOXOX..,0.9999995452281599
..X.OX.XO,0.03955483248666104
O.O.X.X.X,0.02107185216511813
X..X..OXO,0.017363727564778424
X..XOXOOX,1.057938069012128E-9
XX..XOOOX,0.9999944778616288
.OOX.XOXX,8.712574911684553E-11
..OX.XX.O,0.7416917124742763
.OXX.X..O,0.7466468837598897
XXOOOXXXO,0.5
.XXOO...X,0.19389800199557697
.X.XOX.O.,0.2977867051372487
OXO.OXXX.,0.10481075728560657
X.O.X.OX.,0.9692011746593023
OXXXOXOOX,0.9999999999999999
O.XOXX...,0.33811563173887005
.OXOOX.XX,0.9998045089475709
..O..X..X,0.32822892944868187
...O.XXOX,0.9985910359785473
.X.X.O.XO,0.4375542306424185
XOOX..XOX,0.9999999999995863
.XOX.....,0.5563163607211116
.XX.XOOXO,0.9999972941521982
...XO.OXX,0.056892275027984496
OO.XOXXX.,1.5113400985887543E-9
.OXXX.O..,0.99657358336
XX..XO..O,0.05599473497228609
X..XOX..O,0.4509547486058707
....X.OX.,0.5483249660096499
.XXOXOO.X,0.5489332719505725
.OXOXXXO.,0.9999999235664968
.OX.XOX..,0.9998045089475709
OXX.OXXO.,0.14698648384891094
X.O.XO..X,0.9999999999999999
X..XX..OO,0.2645351518962936
O.OXXOX.X,1.1269670145346134E-5
XOO.XXO.X,0.998836847430064
OXXX..OXO,0.3584860913632356
XOXOX.X.O,0.9999887303298546
OX.XXX.OO,0.9999995452281599
.X.....XO,0.7272095924379324
.OX.X.X.O,0.9999530625983117
XXO..XOXO,0.7697558656606639
XX.O.XOXO,0.9999497737871397
X.X.OOXXO,0.19405624200782035
.O.O.X.XX,0.999093031829661
XOXX.O...,0.99072287064064
.OOOXXXX.,0.04117715
.O.X.OX.X,0.9797952461490245
..XX.O.OX,0.916750366148506
OX.OOX.XX,0.8374863749049481
OXO.XXOX.,0.9999999999897498
OOXX..X..,0.5231629326140861
O..XXOOXX,0.991091025993228
.X..XXOO.,0.2202374026977727
.OXXOOX.X,0.3840587714337895
X.O..OX.X,0.8083416440302157
X.OOXX.OX,0.9999530625983117
O.X.O.XX.,0.1533659213116206
XOOXXOXOX,0.9999999999999999
X....OXXO,0.3293203790861382
OOXX.X.XO,0.6224036617816378
OOX.OXX.X,0.9999999999999999
..O..XXOX,0.07960979003906252
OXXO.OX.X,0.72280412119807
OXX.XO.XO,0.9999671438188182
OXXX.OXO.,0.9997177962031881
XXXOOX..O,0.998836847430064
.XXXOO.OX,0.9993310724816311
.OO.X.X.X,0.3493471929788568
.OXO...XX,0.9974215026044411
X.X.XO..O,0.5752742294637276
XOXX..OOX,0.6962942311159318
XOXXXOOXO,0.5
XOXX....O,0.7244169032365139
OO.OX.XXX,0.999999999998794
X.XOXOO.X,0.9999999816483158
..XXO.O.X,0.9994528336234775
..XOX..XO,0.96917370683392
XXX.O.O..,0.9999999999999999
.X.O..OXX,0.028366540132857332
X..X..XOO,0.9999999997459891
OXXX..XOO,0.47373173737473884
.O..XXO.X,0.9795966350445823
OOX.X...X,0.955501116679389
O.OXX.X..,0.009784968347894985
X...XXOO.,0.10723317839882202
.X...O.X.,0.561456408059224
XOX.XXO.O,0.0201768035
.XO...XOX,0.91611392
X.OO.XXXO,0.5
OXO....XX,0.6892305081291674
...XOOXX.,0.7609150917093748
OOXXX....,0.999596436990625
OX...XXO.,0.8089671621460086
...XXOX.O,0.06021964236057607
OXOX.OXX.,0.6744408436005696
O..XX.XO.,0.9998334124313935
.XOXOO.XX,0.23535671796706353
O..X....X,0.3882917656907894
.X..OX.OX,0.9695027961856
.OXO.XX..,0.99863951104
X.X.OXO..,0.9999999666935552
XXXOOXOOX,0.9999999999999999
XO...X...,0.47016222957860615
XX...OO.X,0.9781753956714095
XX..X.OO.,0.22812418228010195
X.XO.XXOO,0.9999978786890674
O.OX.XXXO,1.0250257257847761E-11
OXO..XX..,0.41372152500409654
.XO.OX..X,0.0175364968544611
X..OXOOXX,0.9999981059065387
OX..X.O.X,0.06795661385410638
X.OX..X.O,0.9999999999999999
XO.X...XO,0.98827768
.OOXXX.OX,0.9999999871538211
O.X..X.OX,0.9999986741345771
XXXO..OXO,0.9999042093843097
X.XOX.O..,0.7144042905336472
.XOXOXX.O,0.19861195097173306
XOOXOX..X,8.712574911684553E-11
.XXXO..O.,0.70626055840719
O.O..X.XX,0.05847652114092723
X.OX.OX..,0.9999999999999999
.X.OX..OX,0.9984582221454765
OXOXOXXOX,0.5
....XO..X,0.8221632963267655
XO.O.OXXX,0.9999993503259428
O.XXXOO.X,0.5
.O.XX.OX.,0.9929674104832
X..X.OXO.,0.9999887303298546
...OXX.OX,0.999009322172416
..XOXO.X.,0.93987253934083
OXOX..XXO,1.0250257257847761E-11
O...XXO.X,0.3075496865716921
OX.X.XOXO,0.6638595421037878
O.XOXXXO.,0.9999887303298546
.OOX.XXXO,0.48089165182621374
..X.OOX.X,0.056422434004416
.OXOXXOX.,0.0201768035
X.O.XOXOX,0.9999981059065387
XXXO.OXO.,0.9999999235664968
OO.XX..X.,0.17246930799439408
OOXXO.XX.,0.4452009443450823
XOOX..OXX,0.6700147829909106
XX.XOOXO.,0.9996010386685119
XOX..O..X,0.9672388960772628
XOX.X..O.,0.5454804529369515
..XO..XOX,0.879380831745856
.XX.....O,0.6959452504934596
...XO.XXO,0.1778165499864608
OXX....OX,0.9972631631851196
OO..XX..X,0.30997190399051966
X.X.X.OO.,0.22204281170287854
OXXOX.XO.,0.9999887303298546
XXOOXO.X.,0.9999671438188182
O.XXO...X,0.9981316527343749
XX.XO.XOO,0.9999986741345771
OO.XXXX.O,0.9999999464965478
.XX...OOX,0.9989792222436016
XXX.OOO.X,0.9999999999790812
X.XO.XOXO,0.9978858587073773
OXOX.XO.X,0.1597073653375891
X.XOXX.OO,0.8094922412605482
.OXX.XOXO,0.998414394030533
XXOOOXXOX,0.5
X.O.OXX..,0.9986863183288573
.O.XX.XO.,0.9980273414275652
OX.OXX...,0.13995539894074038
..XOOXOXX,0.9999999999999833
XO.O..XX.,0.997420109824
XXOOX..XO,0.999999681659712
.XO...OXX,0.04805564509992312
OO.X.OXXX,0.9999042093843097
XXXO..XOO,0.9999770006731727
XXXOXO.O.,0.9999999235664968
...X..O.X,0.6101271863300397
.XOXXOXO.,0.0201768035
.X.X.O.OX,0.9909928007452591
XXXOX..OO,0.9999998440132588
X..OX.XO.,0.9994088432479858
.O..XOXX.,0.9955538951015372
..XXOX.O.,0.4072152601466381
..O..XOXX,0.324395126356271
XO.X.O.X.,0.9955469779075072
.XXOO.OXX,2.8954439712246035E-13
X..XOXOXO,1.3258654229298275E-6
XXOO.OXX.,7.924467448580671E-17
O..XXOXOX,0.9994983043612233
OX.O.XX..,0.3992934998872113
X.XX.OO..,0.986878
XX.O.XOOX,0.9999107089549151
.O.XXOOXX,0.9991080966421748
X.X.O..OX,0.32813387783453285
XXXO.OOX.,0.9999972941521982
XOO.X..X.,0.5996256554993269
...O.XOXX,0.580448081930147
XOXOO.XX.,1.6099528779065906E-5
XXO..XOOX,0.7949265507230597
.X.OOX..X,0.5352160810716935
X.O.XOOXX,0.9999999625475835
XO.OX..X.,0.9982387949731839
XXOO..XXO,0.04117715
O.XXX.O..,0.998960902790471
O.X.X.X.O,0.9999999999999999
XOX.OX...,0.0088600226070869
.XOOO.XXX,0.999999681659712
....X....,0.43035185600746173
..OXXXXOO,0.9999972941521982
O..O.X.XX,0.2014809954419293
..XX.O.XO,0.848763623211813
OXX..XO..,0.03432311707127875
XO..O.X.X,0.6190273096063365
OXXXXO.O.,0.9996237282709175
O.OOXXXX.,0.3456212735697454
OXOOX.XX.,0.9999998440132588
XXXX.O.OO,0.9996010386685119
......X..,0.41752471072142
XX..OOXXO,9.622408846387706E-16
O.XOOX.XX,0.9999999999701159
XX.O.X..O,0.966380032
X.X.XOOOX,0.9999999235664968
OO.XXO.XX,0.01412376245
OOXXOOXXX,0.9999999999999999
.XX.XOXOO,0.9999530625983117
X.XX..O.O,0.028496947381324158
XXO.OOX.X,0.4148442396664135
OX.O...XX,0.5750713768086534
X......OX,0.5366279345772432
..X.O.X..,0.1865063875745696
X.OOXX.XO,0.9949887021211907
.XOXX.XOO,0.3072970211940249
.XO.XXO..,0.9383932263351983
X.O.X.XO.,0.9549368931887978
O.XX.XXOO,0.9012961904065014
XOX...OX.,0.95705032704
XO.XO...X,0.031775121957703746
XOXXOO.X.,0.9997883471523911
OXXOX..OX,0.9456699482642896
..X....XO,0.6726794858090251
