XO..XXOOX,0.9994300552407314
X.XO.OXOX,0.9999999920100269
.XXXXOO.O,0.3365656043167784
XO.XX.OXO,0.991091025993228
X...XO...,0.49560645179268276
XX...XOO.,0.5529476682850791
.OXXXOOX.,0.5
X.OOOXX.X,0.9881213679909706
X..OX.O.X,0.999999999999409
XOXO.O.XX,0.9996980916614193
O.OOX.XXX,0.9999999999128742
XXO..OX..,0.02063900130429705
OOX.XXXO.,0.9999329465690168
X.XOX.OXO,0.9788824319839478
..X.XO...,0.8775911762163047
.OOX.OXXX,0.999999681659712
.X.X....O,0.31995403963776115
OXX.XOO.X,0.01412376245
XX.O.XO..,0.9338023578782264
.XO.O.XX.,0.9074259510587391
X..O...X.,0.3961172416551613
..X..OOXX,0.1545328125
OOXOXXX..,0.9999997771617983
..XOX.O.X,0.17124193510826977
X....XXOO,0.9993659661903462
.XXO.XO..,0.3837846628357179
O..X.X...,0.8378860852909034
O.XXXXO.O,0.9999999999999942
XXXXOO.O.,0.9999986741345771
.X.XOOXOX,0.9988107955228998
.XO.XX..O,0.9982550499689469
OXOOXXXOX,0.5
OX.OXOXX.,0.9996010386685119
.X.X..OOX,0.6326258538856216
..XO.X.XO,0.3511654986928129
.XO..XOX.,0.35660913991381843
XX.O.OXXO,9.323056708580675E-18
XOOXO.XX.,0.9994300552407314
O..O.XX.X,0.9324883180836802
X...X.OOX,0.9999999955937606
....XX.O.,0.8144467899618756
XOXX.XOO.,4.5682977872045305E-18
OO.X.XXXO,5.37455666366826E-19
X.OXXO.OX,0.9999671438188182
.XO.OOXXX,0.9999999816483158
.OX.XXO..,0.9772146545546034
XOOXXX..O,0.9998045089475709
.X..XOXO.,0.8389300004572469
OX.X.OX..,0.128304242817264
..OX....X,0.26493491121995105
XO..XXO..,0.9979821173874661
XXOOX.OX.,0.9999329465690168
.XXO.OXXO,0.9982976775336827
...X.OOXX,0.9549566390599733
.XOXO...X,0.3034451469227041
..X.X.OOX,0.906802201277412
..XXOOOXX,0.5
XOOXXXOOX,0.9999999999999999
X...X...O,0.18190871369746403
.O.X.XX.O,0.9334837366237592
OXXO.XXO.,0.9999880810842529
...XOX.OX,0.009192206410509576
OX.X..X.O,0.41826671145523175
X..XOOOXX,6.705343098319826E-5
O.OX...XX,0.20384879191927183
X.X.OXOXO,0.933258056640625
XOXOX..OX,0.9999999871538211
..X.X...O,0.5949445767908079
O.O.OXXXX,0.9999999999999514
O...XXOX.,0.2879930144761764
XO...X.XO,0.9463129088000001
OXOX.X.OX,0.9988107955228998
XOX..XXOO,0.3931242706265718
X.O..X...,0.6624388800753256
XXOO.XXO.,0.5
.O.XX.O.X,0.9980046161920001
.X..X.OXO,0.9999999999999883
O.OX.XX..,0.0025439629472997225
.OXX.OXOX,0.9999483283900292
XXO.OX...,0.11021661275615412
.XX.O.XO.,0.5059109499436062
..X...XO.,0.6278108254062735
O.XOOXX.X,0.9999999999999006
.O..XOX.X,0.9982385234143407
.OXOO.XXX,0.9999998908092812
.OOXX.XOX,0.8917378867027105
OXO.XOX.X,0.9841618239879608
X....XOXO,0.6205079889294942
..X.O.XXO,0.01583498085336173
.X.XO.XO.,0.9811323834387695
OX.XXO.XO,0.9999921112308983
..X.OOXX.,0.6050344794315388
OO..XX.X.,0.18302912352804043
..XOXX.O.,0.9995745059311053
OX..XX..O,0.9999934874947098
OX.XOX...,0.0138634973476775
XXOOXO..X,0.9998045089475709
.OX....X.,0.8560974797097831
.XOO.XX..,0.9463129088000001
.OXXX.XOO,0.9999921112308983
X.XO..XO.,0.9978328759334214
.X..XOOX.,0.9998045089475709
XOOOX..XX,0.9999671438188182
.OXXXOXO.,0.999999071894204
XX.OO..X.,0.08628292776213436
XOXXO.OX.,0.5
XXOXO..XO,1.5113400985887543E-9
.OX.X..OX,0.9999972387847471
OXO...X.X,0.965828125
XO.O.X..X,0.804770298179734
..O.X.XOX,0.9409468451117957
O.XX...OX,0.98598578176
.OOX..XX.,0.36998436360621234
O.O.XX..X,0.01674940732512143
.XX.OOOXX,0.0016616465284800502
XO..XOXXO,0.6553026384820793
XXX.OXOO.,0.999999999998794
XOOOXXX..,0.9999330317161863
.XX.O.OX.,0.6719450745293056
.O.O..XXX,0.9997207270679583
.XO.XXOXO,0.9999671438188182
XOXO...X.,0.9658580367018004
XXXXO..OO,0.9999999999964841
X...OXO.X,0.1554313540634825
.X..X.XOO,0.7718103385967303
.XOO...XX,0.8465207065122689
.OXX.OOXX,0.5
OX..XXOOX,0.5826419620926591
O...XXXO.,0.9993728804515292
.X.XX.OO.,0.14788504595266347
OX.OX.XXO,0.9999839004712209
XOOX.X...,0.9364654361731026
OOX..XXOX,0.9999999997459891
...X..OX.,0.4121595046908205
X..X.XOO.,0.10949923954680489
.X..OXX.O,0.1945201680469667
...OOXXX.,0.6501558185922629
OX.XX..O.,0.9448811211559383
XOXOOX..X,0.9999999999701159
X.O.OXXXO,0.9624576568603516
OOXOX..XX,0.6887957787738501
.XOOXXO.X,0.7941949203304259
.OXX..XO.,0.6592427302994197
O....XXXO,0.1512493786248829
.OX..XX.O,0.6922040869635837
X.OO.OXXX,0.999999999998794
.X..OO.XX,0.0564288464103386
O.X.OXOXX,0.9999999999975389
.OOXOXX.X,5.909069329029803E-13
.OO.XXX..,0.12116049897439532
X.OOX.XOX,0.9999770006731727
XX.OOXX.O,0.9841618239879608
XO.OX...X,0.9999839004712209
..X..OXOX,0.5320549225661338
XXOXOO.X.,4.136348530320862E-13
.OO.X..XX,0.302220522649329
.O...X..X,0.5513078427518211
X..XO....,0.49425646954675595
OOXX.X...,0.9506908064157376
XX.XXO.OO,4.8663726824371904E-14
.OXXXO...,0.995413528576
.XXX...OO,0.436282148973529
.XOX.O.X.,0.4318835014774493
XOX.OX.XO,0.5
.O.OXXXOX,0.9999998407220342
.XXOXXO.O,1.1684160810531695E-14
.OXX.OXXO,0.9999910608131897
X.O.XXOOX,0.9994300552407314
X.O.XX..O,0.9819974174521898
O.XX.XO..,0.9504575926421683
.OX.OX..X,0.9999999999999999
XXOOO.XX.,0.0023737807549715005
..OXOOXXX,0.9999999625475835
.X...X.O.,0.5258470149958591
XO..OX..X,0.1612888163389627
XO.O.XXOX,0.9999999880406639
XXO.X..O.,0.6515614898996852
XXXO.XOO.,0.9999770006731727
X.X.OXXOO,0.22772581217282664
XO.XOXX.O,0.9999981059065387
XXOO.XOX.,0.7750048428759265
X..XOOXOX,0.9999999999975389
O.XOXOXX.,0.9999042093843097
.OX..XO.X,0.9999770006731727
X.OX...OX,0.9792583384175686
X.X..XOO.,0.24596585645979563
..OXX....,0.37075523387154574
OXO.XX.XO,0.9998631562632996
XOXXOO..X,3.865496859853724E-6
..XXOOXOX,6.496740572356155E-7
XX.X...OO,0.09375992680139444
......XXO,0.23135995128731074
O..XXXOOX,0.9996010386685119
XXXOO.XO.,0.9999999937053723
X.OXOOX.X,0.9999329465690168
XX.OXXO.O,0.3835171987361834
.OXXOXX.O,1.2446535588120789E-10
O...O.XXX,0.9999999999999998
OXOXX.O.X,0.9999999949546551
X.XO.OXXO,0.3187053527953216
..O..OXXX,0.9999999992594434
XOXOX..XO,0.9993310724816311
OXOX.X.XO,0.8007774962131058
XO.XOO.XX,0.9997177962031881
OXX.XX.OO,0.742422538002174
.X.O.X...,0.5354244583123623
.XOXXOO.X,0.9999949717074192
OOXXOXOXX,0.9999999999999999
OX.XOXXO.,0.0023737807549715005
XOXOXO.X.,0.9999998407220342
XXOOX....,0.9995129018461798
O.XXOO.XX,0.9949887021211907
..OX..OXX,0.34751990592898985
.XXO...OX,0.9991937157791185
..X..O..X,0.9491407315188247
.XO..X...,0.3282561537537233
XO.XO.XXO,0.9976262192450285
.O..X.X..,0.5384420096898612
..O.OXX.X,0.9178608357701035
..XX..OOX,0.9990241823398298
.OXXOO.XX,0.9997177962031881
X.XO.XO..,0.8132206060500419
O..XXX..O,0.999999071894204
OO.X.XXOX,2.23846591573022E-18
OX.OOXX.X,0.9999971715854232
XO.XX.XOO,0.9999887303298546
O.OXXXO.X,0.9999999999999999
X...X.OXO,0.9995843429087401
XOOXXXOXO,0.9999999999999999
.X.XXO..O,0.20176578622938318
.....OXX.,0.5395298976191159
XX.X.O.O.,0.9977947675488994
.X.XOOOXX,0.0016616465284800502
X.XOO..X.,0.19709444957510797
XXO.XXO.O,0.44353002803085567
.XXX.O.O.,0.9984435559687808
X...XOOX.,0.9459158294390198
..OXO.XX.,0.5053111667618495
OXXX.OO.X,0.5
XX..OXOXO,0.4303869254493261
..XO.X.OX,0.9999042093843097
.OOXXOXX.,4.8663726824371904E-14
.X.XXOOOX,0.9999107089549151
..OOXX.X.,0.8231144048781307
.O.X.O.XX,0.9925536168745148
OXXXOOX..,4.6937401688238784E-5
X.O..XOX.,0.8263190584674428
XXOX.OO.X,0.8668237647653476
...XOX.XO,0.009119961114916355
X.XOXOXO.,0.9999998908092812
X..O.O.XX,0.7694087045896684
OOX..XOXX,0.9999999737833084
.OOXX.XXO,2.8954439712246035E-13
XXOX..O..,0.223407990444234
X.OOX.XXO,0.009886633715
XXX..OO..,0.9999671438188182
OX.XXO.OX,0.5
.X.OXOX..,0.8710167312636591
.OX.XOXXO,0.9999887303298546
OXX.X.O..,0.046208115908123445
.XO.XXXOO,0.991091025993228
.O.XXX.O.,0.9999042093843097
XXO.XO.OX,0.9999981059065387
OXXOXX..O,0.5391826868697099
O..OX..XX,0.12541608351894507
.XOOX..X.,0.9999530625983117
O.X..O.XX,0.7662723453238759
OXX...X.O,0.3411279147319484
XX.OX..O.,0.9967542783901696
.XOXX.O..,0.9999999986773931
.....XO.X,0.2897834844167196
X.OX.XO..,0.7255157739703284
XX..OXXOO,0.9999993288039628
XO..X..OX,0.9999999999128742
..O...XX.,0.6912932034703388
OXOXXX.O.,0.9999329465690168
X.XOX.XOO,0.9999921112308983
OOXXXO.X.,0.9997883471523911
....O.X.X,0.596585217195098
.XX.OO..X,0.0021548173793671443
XO.O.XOXX,0.9999988067626004
OXX..OX..,0.6951142491153964
...X.OXOX,0.9957001830400001
XX.O..XO.,0.9978625493956035
.XXXOOX.O,0.6284788317906266
O.O.XXOXX,4.8663726824371904E-14
XOXX.O.XO,0.9999788108164496
O.X..XX.O,0.43111500166444783
X.OOXOXX.,0.3695576083139325
XXX...O.O,0.9999999999999999
XO.XXOXO.,0.999999681659712
XX.O.OXOX,0.9999997734709589
..XXO.XO.,0.22581130741203115
X.OXO.X..,0.9999999999999659
OX.XOXOX.,8.712574911684553E-11
XOXXO....,0.005854164820889918
...OXO.XX,0.9813544859109062
.O.OXXOXX,0.811003765415018
X..OXX.O.,0.9981132469859997
.OO..XX.X,0.7419139647289243
XO....X..,0.9037913102562964
XO.OO.XXX,0.9999999992594434
O.XX.OXXO,0.5263013739860287
X.O..XXO.,0.96461056
OX.OX.XOX,0.9999788108164496
O.XXXOXO.,0.9999042093843097
...OXXX.O,0.9991592437304687
.XX.O....,0.6504848588756912
X.XXOOO.X,0.9949887021211907
..X...OX.,0.32647911746524516
OXX.O...X,0.7676918965276168
XXOX.X.OO,0.6176020624806026
O.XXX.XOO,0.9999981059065387
.X.XO.OX.,0.0768172762981896
X.XX.OXOO,0.9999671438188182
O.X....X.,0.24820672634425717
OXXX.X.OO,7.924467448580671E-17
.X....O.X,0.4378683959432332
XOXOOXOXX,0.9999999999999999
..O.X.OXX,0.7100236554343928
O.X.XX..O,0.734413100147767
XX.XOXOO.,1.2446535588120789E-10
.OXXO..X.,0.4737876518136983
X..O.XX.O,0.9328911360000001
O.X.OX..X,0.9999999999999999
OXO.X.X..,0.9991998429385125
X.XXXO.OO,0.5210324252534541
XX.OXO.OX,0.9999997771617983
.OXXX.OXO,0.993318269494921
.OXOXOX.X,0.9999993503259428
X.XOOXX.O,0.9971811449431698
.XOXXX.OO,0.9999999992594434
OXXX..O..,0.3060134855802631
O.XOO.XXX,0.999999999999996
.XOX...XO,0.0032813983124671308
.O.X...X.,0.22845182920386833
O.XOX.XXO,0.9999998908092812
.X.OX.X.O,0.8846406497302606
OOXXX..XO,0.9999999496034562
O.X.XXOOX,0.9999993503259428
O..OXXX..,0.39351287730715484
..X.OXO.X,0.9999999999999999
XOO.O.XXX,0.9999999999999918
XO.X.X.O.,0.43817278367908163
.O...XXOX,0.3649778295261663
OOXOXOXXX,0.9999999999999999
.OX.OXOXX,0.9998045089475709
XX.O.OOXX,0.9698748705109778
OO.X.X.X.,0.11967118963326753
XXXX.OO.O,0.9999997771617983
..XXX.OO.,0.13175398735395444
X.XO.....,0.7464232738295707
X.O..O.XX,0.7973058156989241
.XXOOX...,0.9748694070968963
.X.X.OX.O,0.26383452558736853
.X.XO..OX,0.4624712031922458
XOO..XOXX,0.4562254286901439
XO.X..O.X,0.7381720002868424
OXXXX.O.O,0.2910970723500947
..O.XXO.X,0.6236910317878124
OX..X..XO,0.9999999994816103
O.O.X..XX,0.04715305040705095
.OXX.....,0.7921119251202788
....XXXOO,0.9993072381812335
X.O.XXOXO,0.9999999880406639
XOX.O.X..,0.004151387381155128
..X.OO.XX,0.0034272618722535307
XX...O.XO,0.4219750397881061
O.XO.X.X.,0.2241029945994583
..OX.OX.X,0.9960580412661189
.XXO.OOXX,1.8434729356382135E-19
X.XXO.O..,0.5984935934619343
..OXX.OX.,0.7636332220542773
..XXOOXXO,0.6484441006926029
X.O..XX.O,0.9544374999999999
O..XXXOXO,0.9991857932010447
XOOXXXXOO,0.9999999999999942
XO..X.XO.,0.9999999999941445
X.X..O.OX,0.9657024457475083
OO.XXX.OX,0.9998631562632996
O....X..X,0.5330431893958456
XOX..X..O,0.06898536254882812
...OX..X.,0.7247031274143346
OXO..X.X.,0.4753238968935051
XOX..XOOX,0.9999999989420619
XX.OOX...,0.7224051781533696
X..XXOO..,0.6534786633132704
O.O.XXX..,0.14602279880397914
OX..XO.X.,0.9999944778616288
X.X....O.,0.5334273467253647
OO.XO.XXX,0.9999999999999999
..X.OXX.O,0.38556044099796183
OXXXXOO..,0.9881213679909706
XOOOXX..X,0.9999972941521982
.X.O.XOX.,0.5006178305829954
.O..XX.XO,0.9974679788799998
XOXO.XO.X,0.9999986741345771
.X..O.XXO,2.0009527929916252E-5
...X.XO..,0.5393170825947353
OOX.XX...,0.8221546133602006
.XOO..XX.,0.9967045148338075
OOXXXXOXO,0.9999999999999999
OXO.O.XXX,0.9999530625983117
XOX.OOX.X,1.2446535588120789E-10
X...O.OXX,0.08137132233080188
OX.X.....,0.5693935272338193
O.XXOXOX.,0.2836463736784778
XXO......,0.40727998626011824
....OX.X.,0.4077621437509254
..X.O..X.,0.4929391204556061
X...XOX.O,0.10274696475885924
OOXOX.XX.,0.9999770006731727
X....X.O.,0.5228737592779754
OX.O..X.X,0.98489369002668
O.X.X..OX,0.9028328048335647
XX..OX.O.,0.4197463551130928
O..X.XXO.,0.6976803698803324
OO..X.X.X,0.5419863276800955
.X..OOXX.,0.05118611624305789
..XXXOOOX,0.99988094527322
O.XXXO.XO,0.9999978786890674
.O.O.XX.X,0.9980953911424832
.OX...XXO,0.552583507748505
.XOX.XOXO,0.8033419464996314
.OOOX.XXX,0.9999944778616288
XO.OX.X..,0.9991031933125
..XXXO..O,0.5237797520414565
X.XO.O..X,0.38277275645720854
.OXXXXO.O,0.9999986741345771
XOOOOXXXX,0.9999999999999999
XO..XOOXX,0.9999329465690168
.OX.XO.X.,0.996868968841216
.XXOX..O.,0.9038247630199574
.O.XOX.X.,0.2442361178998207
X...O.XOX,0.0026148412790262658
..XX.OO.X,0.9328911360000001
.X..X.OOX,0.5704857515565744
X.OXOX.XO,0.3480826082618414
O.XXOXXO.,1.778076512588684E-10
OXXO.X...,0.07884688166399781
X..OOX.X.,0.5040447006137279
.OX..OXX.,0.9931132509291105
OOX..X..X,0.9999999910076748
OX.XOO.XX,0.9971811449431698
XXO.OO.XX,3.6287275767115994E-10
.O.X.X...,0.6657545349022411
XO..OXX..,0.21910498987172833
...X.OXXO,0.2748728668142578
XOXO.OXX.,0.999861724900125
XXO..O..X,0.6150187729265758
.XOOXXX.O,0.9993310724816311
XX..O.O.X,0.48047419603133856
OXXOOX.X.,5.909069329029803E-13
.O.OXX..X,0.9992646749636802
XXX.OO.XO,0.9999999998755347
X.XXOX.OO,9.622408846387706E-16
OX..OX..X,0.32261637945147664
XO...OX.X,0.9993505357949064
....XXOXO,0.9999993212602629
XX.OX.OXO,0.9999839004712209
...XXXOO.,0.9999999999999999
XXO.OXX.O,0.9110107421875
..OO.X.XX,0.7362214544046901
O..OOXXXX,0.9999999999573084
.XXO.OXOX,0.9999999860180029
OX.XXXO.O,0.9999999997459891
O.XX.OXOX,0.9997177962031881
OOXX.XX.O,0.8897151045012959
XOXO..XXO,0.9999717477552661
XO..O..XX,0.5951672740251197
O.XOX...X,0.40258098980672075
.XOOXO.XX,0.9999042093843097
OX....XXO,0.23992217556810047
XO.XOOXX.,0.9999993503259428
XXX.O..O.,0.9999999999997973
OXX.O.OXX,4.406239354486164E-9
.OO...XXX,0.9999999999999999
O.O..XX.X,0.03599560350997015
.OXOX.OXX,0.7216802204736487
..OXXO..X,0.8356599416080088
.XXO..XO.,0.9992074577379328
.OXXX..O.,0.8432220895038618
XX.OXOOX.,0.9999530625983117
..OX..X..,0.8388706497565461
..XOXOX..,0.9999999999949774
..X......,0.5287147575667973
X.OOXXO.X,0.9999839004712209
OOXX.O.XX,0.9999788108164496
.XXOXO.OX,0.9999999496034562
XX.O..OX.,0.7921320641757383
XOO..XXOX,0.4573342222070452
XXO.O..X.,7.778242149627309E-5
XXXXOOXOO,0.9999999999999999
X..XX.O.O,0.016871229543292923
...XOXXO.,0.018428651988641177
XOO.XX.OX,0.9999530625983117
..XOX.X.O,0.9998631562632996
.OOXXXX.O,0.9999999464965478
O.OXOXXX.,4.269161706725431E-11
O..XXXXOO,0.9999770006731727
XXOO.X.OX,0.9997883471523911
OX...OXX.,0.6887576354585165
XO..X.OX.,0.9895023999999999
.XOO.OXXX,0.9999887303298546
XO.OXOX.X,0.9999995452281599
XXXOO.OX.,0.9999999999128742
OX.XXOXO.,0.9997883471523911
XO.XX...O,0.9856179408793599
OXOOXXXXO,0.9999999999999999
OXXXO....,0.044285105928662014
XOX.XX.OO,0.520544249929918
XOOOXXOXX,0.9999999999999999
OX....OXX,0.11479838033745364
OX..OXXOX,0.9788824319839478
X.O.OX.X.,0.39661070563201284
.X.O.XXO.,0.9981110534068522
XX.O.O..X,0.5403812848118459
.OXX..OX.,0.9463129088000001
.X..OXO.X,0.37235526004682085
..OXXOXOX,0.9998412603642933
XXO.XOXO.,0.6243603664431024
OX.OX...X,0.38404490263934693
X.X.OX.O.,0.13324940332092736
X.....O.X,0.6310348626460413
X.OOXXX.O,0.5
XO.XX.OOX,0.9999981059065387
XO.XXO...,0.9964885206873834
XO.XO..X.,0.9237554176
XOXOOXXXO,0.5
.X.XOOXXO,6.951960974910272E-14
O.XXOX...,0.3887260574352356
XXO.X.XOO,2.2999326827237008E-5
O....XOXX,0.28376300200219495
XOOX.XXO.,0.9999961345031402
XXOOXOX..,0.7912795672969412
XX.X.OXOO,0.9999921112308983
XX...O.OX,0.9879852612198448
.XXOXO.XO,0.9999770006731727
.OOXXXO.X,0.9999944778616288
.XXOOXOX.,0.7320565620608046
X.X..O.XO,0.9519936420977912
X.OOXO.XX,0.9997207270679583
XOX..XOXO,0.5
O.XX..XO.,0.6774329576854582
O..X.XOX.,0.46910422551642905
OO.XXX.XO,0.9999961345031402
.XOX.XOOX,0.9129166186175584
OOXXXX..O,0.9999839004712209
..XX.OX.O,0.8100880402237773
..X.X.OXO,0.9997912034351886
.OOXX..X.,0.15508481800541357
O...XX.OX,0.9816457716047854
X..OXXXOO,0.9996237282709175
.X.XOXO..,0.10210190517238635
X..XO.XO.,0.9999999999999999
O.X.XO.X.,0.9940738837707062
OOX.XXOX.,0.6295583195786235
XOX.X.O..,0.939316305836219
..X.XOOX.,0.9650476915802767
X.OXXXOO.,0.9998631562632996
OXX...O.X,0.005972299157118987
OX.X..OX.,0.4465179446624782
.OX...XOX,0.417409190927885
XO.XOXO.X,1.5113400985887543E-9
OOXX...X.,0.6100867905644263
OXO.X...X,0.9991592437304686
XX.OXOXO.,0.9999999104061442
OX..X..OX,0.10578544628906253
XX.OX.XOO,0.99988094527322
O.XO..X.X,0.9990281638879077
.XOX.X..O,0.325816240485618
OXXOO.X.X,0.3847401977157972
.X..X...O,0.4401152381233242
.O..XX.OX,0.7331606593119632
OOXXXXOOX,0.9999999998221923
O.X..XO.X,0.9999999999999999
OX.O.X.X.,0.20298253618457326
XXOOX.X.O,0.01412376245
.XXXO.O..,0.7541067575789433
X.XOX..O.,0.9995339040088858
.......X.,0.41791964641609197
O..OXX..X,0.00467475009607961
X..XOO..X,0.37031409988988095
XXOXX.OO.,0.9364645827032283
X.XO.OOXX,0.5081773577028551
.OXXOX...,0.026796502763898486
O.XXXO.OX,0.9988107955228998
O.X.X..XO,0.8981186326023582
XOXXO.X.O,0.9999999996371273
.X..O..X.,0.37682496666035303
...X...OX,0.6433512980576854
..OOX.X.X,0.9994943317245673
O.XX..OX.,0.040723040776032005
.XOXOOX.X,0.9999999787389581
...OXXO.X,0.416310692275962
..X.XOXO.,0.998836847430064
.XOOOXXX.,0.993318269494921
X.OO..XX.,0.26909559850770637
XXXOX.O.O,0.999999999939012
XO..XOXOX,0.9999961345031402
.X...OX..,0.5566520611765295
X...O.XXO,0.8730931685501371
.XO..XXO.,0.95705032704
..XXOXO..,0.5201937479327803
O.OX.OXXX,0.9999999969156325
X.OXOX.OX,7.175180080493433E-12
OXX.O.XOX,0.991091025993228
O....XXOX,0.8891563998270955
O.OXXXX.O,0.9999999999999999
..OXX.XO.,0.9999551183093897
..X.X.XOO,0.9999944778616288
.X....X.O,0.33362939208147335
X.X.O.O.X,0.9920809118486023
.X..XO...,0.5343236327632894
X...OOXX.,0.2328424767375597
..O.X.XXO,0.10415446758669504
X.XX.O.O.,0.9994139273289113
.OX.X..XO,0.9916019200000001
O.OXXO.XX,0.5767015733647092
....XX..O,0.6908176156531115
XXX.OO.OX,0.999999999939012
.OXO..X.X,0.9999075436290761
XOXXOOX..,0.9999999978409427
X.XOXXO.O,3.865496859853724E-6
X..O.X...,0.8548194205676635
.X.OX.O.X,0.3214380697296453
OX....XOX,0.91611392
.O.XO.X.X,0.2749906099975047
O.X.OXXOX,0.9999999996371273
.OO.OXXXX,0.9999999999999999
XO.OXX.XO,0.5
XXOXO..OX,0.3662052609440961
XXXOXOO..,0.9999998908092812
X.OOX..X.,0.9977449159545358
O.OXX..X.,0.24831300134744483
.OXOX...X,0.9982199477554933
..XXO..OX,0.10263843675871581
OO.OXXXX.,0.3843513219892086
X.XOOX...,0.986456314994838
X.O.XXXOO,0.9788824319839478
OO...X.XX,0.45713964426783255
.X.X.OO.X,0.9846668652722749
XOO..XXXO,0.9978858587073773
X.XX...OO,0.2529693076504508
XO.X..X.O,0.9999944778616288
.OXX.O..X,0.8283893488900989
XX.O.....,0.5853498721542889
X..OO.X.X,0.01884180412489382
X.OX...XO,0.14952425276336984
OXOXXOX..,3.865496859853724E-6
X.O.O.X.X,0.7826890657326154
OX..OXOXX,8.712574911684553E-11
..OXXOOXX,0.9999997876293789
.XO.XX.O.,0.9934356127744001
.....XX.O,0.3695160815171747
.O.XXXXOO,0.9999042093843097
.XOXO.X..,0.9560979306636603
OX.X.O..X,0.91611392
XOO.XX.XO,0.996241526590893
.....O.XX,0.5570380608042693
..OXO..XX,0.5366145187663504
OXXOXXXOO,0.9999999999999999
.X.OXX.O.,0.8284276498327142
.XXOOXXO.,0.9999330317161863
OXX.XOX.O,0.9999921112308983
O.XXX..O.,0.9976334267968751
OO.XX.X..,0.46802725008589624
.XX..XOO.,0.63165024982588
XOOO.XX.X,0.9999910608131897
O.OX..XX.,0.1687849838191079
.XXXOOO.X,0.9841618239879608
OOX.OX.XX,0.9997207270679583
XO.O.XXXO,0.5
XOOX.XOX.,0.8564868835048665
X..XO.OX.,0.08413569057518047
..O.XOXX.,0.7028781174285903
.O...XOXX,0.6170526677095154
X.XO..OX.,0.84601900327838
.O.OOXXXX,0.9999944778616288
XXXOO....,0.9999999999999999
XXOXXOOOX,0.9999999999999999
OXOXX.X.O,0.4115593550100489
X.OX.O.X.,0.3755286491256725
..OXOXX..,0.3751745393519116
OXXXOO..X,0.5
OXX..X.O.,0.42506881513557426
O.XX.OOXX,0.5
