..XOX...O,4.850820174024786E-4
OXO.OX.X.,0.9999972819321823
XOXO.OOXX,2.4946489993774596E-45
XO.OXXO..,0.0011362267206873895
X..O..OX.,0.008431103676993533
OXOX.....,0.7161074293490548
X.O..XO..,0.03619687155388472
.O.X..OX.,0.2632247291941411
.XOOXX..O,2.3541009514267176E-6
OXX.OXO..,0.19627073624655744
XO...O..X,9.81538026817631E-9
XXO...XOO,0.007414975286249999
OX.....OX,0.3795024202857923
.XXXXOOOO,0.9999999999999993
XXO..OXO.,2.7563051993545496E-5
O..X.XO..,0.3707430158930013
XXO.O.O.X,0.9999999999999999
X.X.OO.OX,0.5295484580255516
O.X.O..X.,0.10860113208593236
OO.O.X.XX,0.4568186372743324
X.OOOXXOX,0.5
.XO.X.O..,0.024684071654032413
OXXXO.OXO,0.9999999999999999
.X.X...OO,0.7179542209635584
.XXOO.XO.,3.8096053871504394E-5
..X.XO.O.,1.518388672492199E-6
.OXXOO..X,0.9999893409602526
OXX.XOOOX,0.5
..XOX.OOX,0.08902434086259492
..OXOOX.X,1.3525056299051148E-4
OXXXOOOX.,0.5
OXOOXXX.O,1.6172382548123818E-16
X.OX..OXO,0.999999999939161
.XO.XX.OO,4.840780013715901E-4
.XXO.XOO.,0.8577462516527782
OXX.XO..O,1.5726840366484566E-5
O..XO.X..,0.4602246302725849
.X.XOOX.O,0.7092597900024822
OOXXO.X..,0.9999999988249312
XOOX..O.X,0.06921866796030465
O.X.OXX.O,0.9999999999999998
X...X.O.O,0.6901855535333277
O..OXXOX.,0.9999999999999761
OXXO.O.X.,0.8882720511767583
X....O.XO,0.3036512123404286
OX.OOXXXO,0.9999999999999999
...X.O.XO,0.7755863716920937
O..X.OXXO,0.9999943386696082
XXOOOX...,0.841796875
.OO.XXOX.,9.366790964462809E-8
.XX.OO.XO,0.5398497107077531
OXXO...XO,0.4904361706386461
XO..XXOO.,2.3864806041429729E-4
.OX..XOXO,0.158203125
..OX...OX,0.22490685666975288
...XO....,0.5424128906649609
.X..O.OX.,0.5277664196219272
OX.X.OXO.,0.375
..XO.XOXO,0.74585936275342
XOX..O.XO,3.766965964523748E-5
OXOO..X.X,0.0016423011669155275
X.O.OOX.X,3.1807646088520364E-6
OX.X..XOO,1.2735506569818867E-10
XO.......,0.07942355598604141
.OXOXX.O.,1.0666305999562856E-7
OOXX...OX,5.990582713417583E-4
..X.X..OO,4.704414104437302E-8
..XOXO...,0.0967516375663738
XO.XOXOXO,0.5
X...XOO..,7.078414240644803E-4
.O..O.X.X,0.42324807991819663
XOX.O....,0.9940374017267122
OX..OOX.X,0.008512088976562502
...OO.X.X,0.09937707737510801
X.XOO....,0.3190267192038351
XOXO..XO.,6.83609584904164E-11
OXXOX.O..,0.9999999999999997
XXO.OX.O.,0.07023763065423924
.XXOOOXOX,0.9999999999999883
.....XOXO,0.16001584457019757
.XX..OO..,0.02167776534189359
OX.X.OOX.,3.5612660793234717E-6
.XOX..XOO,3.7728849686901603E-5
XOOXX..O.,1.368437367004046E-4
.OX.X.OOX,4.976070584708009E-6
XOO.OXXOX,0.9999999999999999
.XO....OX,0.0015575132651976095
.O.X.O..X,7.297872692980853E-6
X..O.O..X,1.3278738260528312E-9
.X..O....,0.354304291867865
..OOOX.XX,0.08041450354317288
OX..X.O..,0.03184689863002657
OX..XX.OO,1.2499743015899665E-5
OX.XOX.O.,0.003598307445653876
.XO.XOO.X,5.633093002520259E-4
XOXO..OX.,2.123706211601016E-7
XOX.XOO..,1.6441555719196746E-4
OXOX.O..X,2.1165284760890635E-4
X...O....,0.27558721099966715
O.XXOOXXO,0.9999999999999999
OOOX.X.X.,0.9999999871538211
XO.O.X.OX,5.528373695918553E-7
.XOX.OXO.,0.01737161015625
..OX.XO..,0.13896890793919134
OXO...XOX,0.5
XXOOOXOX.,0.9999999999999999
O.O.XX.OX,0.0033911153642450006
.OX.X...O,1.0656887424430107E-4
OO..XXOX.,0.6235547609783052
OX.X..OXO,7.103696705275414E-8
....O.XXO,0.5198323422935651
..O.X.X.O,0.4430590458082601
XXOO.OX..,0.9999539031490672
X.O....OX,6.423636644516988E-5
.OXXO....,0.9082712238998085
XOOX.X.O.,1.636054279899942E-10
.X..OOOXX,0.9999880810842529
....OOXX.,0.2140799699188546
.OX.O.XOX,0.9999999999999999
XX..OOX.O,0.2990135123110843
X.OX.O...,0.0818798541972003
..XO.XXOO,1.0071054133914536E-8
.X.OOX.XO,0.5201885665675074
.O...XO.X,0.08050475428549039
OX.XO.O.X,0.9999898091941521
X.XXOOOXO,1.5113400985887543E-9
OO.XOXOXX,1.928611574706162E-50
.X.O.OXOX,6.328068851930118E-12
OOXO..XX.,2.1922074292262327E-4
OOX..O.XX,1.2359029994990268E-6
OOXX.XO..,1.0025695309661306E-4
OX.O....X,0.6258765520524752
XOOO.XXXO,0.5
.XOOXXOOX,2.1108645545262634E-33
OX..O.X..,0.7904094898540724
.OO.XXXO.,0.28096823498187273
X.XOOO..X,0.9999999999999999
OO.X.OX.X,0.09604146891064401
.OXX.O.XO,3.7712194356140615E-6
.O.OXO.XX,4.88356533741338E-9
..O.XOX..,0.1419454986315597
.XOO..OXX,0.8866066575152318
..OOXXXO.,0.066741943359375
OOXXOOX.X,2.4722237051842166E-23
.OX..XXOO,3.1929776745618713E-9
.O.X.....,0.10502808907208384
.OOXOXXOX,0.9999999999999999
...O.XO.X,0.05783652792985933
XOX.OO..X,0.9999999932728735
O.OX..XOX,0.7890625
..X..OX.O,4.603145506477915E-6
XX.OOXXOO,2.0268107798572224E-13
..O..O.XX,4.795029804203175E-6
OXXOXOO.X,0.9999999999999761
..OO..XX.,0.3449561536708854
OOX..XX.O,1.5108203300900856E-7
OXX.OOXXO,0.9999999999998581
OO..OXXX.,0.3707965946091297
XXOO..X.O,0.88134765625
.O.OXXX.O,2.9229432389683087E-4
...O..XXO,0.5705696197565222
X.X.OO.XO,2.4872660893576363E-4
X..XO.O..,0.5650133435110827
O..OOX.XX,2.1999562219927912E-6
XX.X.OOO.,1.2560914486644145E-8
X.OX..OOX,7.284312305791483E-8
X.OOOXXXO,0.5
OXOX..OX.,5.121782090009634E-8
O.XXO.XO.,0.9999996224522292
OO.X..X..,0.587325828971112
O...XOX..,3.773337849965234E-6
OO..XXXO.,4.010521474155305E-5
.X..O.XO.,0.06309215629460921
XX.X..OOO,0.9999999999991558
.OO.OX.XX,0.07423169793828738
X.O.XX.OO,0.0023737807549715005
O.XX.XOO.,5.915735938407451E-7
XOXXOOO.X,0.5
OOX....X.,3.5492130360730055E-6
.O..OX.X.,0.22447253577887427
.OOX....X,0.44957234729564943
XXOX.O..O,0.9999999999982772
XO..OX.OX,0.9999999999999942
OX...OXXO,0.891708342910212
X.OO....X,1.539757294689296E-5
XOOXOO.XX,1.786122684460737E-21
.XOXOX.O.,0.00936492952011906
X.OX....O,0.05355934233797521
OXXO...OX,2.0032121696194535E-6
XX.OOXOXO,4.4261785184673507E-20
OO.XOX..X,0.31437059562047
O...X.X.O,0.001126773318252289
OXO..XO.X,0.9999999998024338
.X.O.XO..,0.16519312930236285
...O.OXX.,0.4103606020141954
..X..OO.X,0.47760667605012397
XX.XOOO..,1.208656264072068E-7
XX.OXXOOO,0.9999999999999999
X...OO..X,0.9629800283629744
O.XO.X...,0.08054961326961693
.OXXOOOXX,0.5
OXO.O.X.X,0.001907502392387813
OXXOO...X,0.2999917725815937
X..O.OXOX,8.330293667004974E-12
OO.OXXX..,8.301194500222489E-4
XXOOX..O.,1.6268487300648944E-5
XX.XO.O.O,0.2704232556654656
OO.OX..XX,0.6935553546361026
XO.OOX..X,0.6018475223135872
X.XOO.OX.,6.27459270888732E-5
X..O..XO.,1.5733387416898847E-8
OX...XO..,0.5714756663796783
...XX.O.O,0.022024660842218304
..OX...XO,0.5587310959499843
O..XOX.XO,0.9999999937053723
XOX.O.OX.,0.2109375
.O.OX..X.,0.3991513985402352
OOOXX.XXO,0.9999999999999999
.OX..X..O,0.2525262207563012
OXXXO.XOO,0.9999999999999999
..OXX.O..,0.05012644323153276
OOXXOX.XO,0.9999999999999997
X.XO.XOO.,0.083768403955292
XXOOXXO.O,3.315421631811933E-27
.OO.XX...,3.288613803900132E-5
..OOXXOX.,4.906069293650095E-7
OX.OOXXOX,1.4187675459000557E-13
.XOO..XOX,0.28125
.O.X..XO.,0.34768292746964785
X..OXXOO.,5.634504250094032E-4
..XX..O.O,0.7853376104699905
..OX.O.X.,0.7416443976996925
OOOXXOXX.,0.9999999999999999
XOOOOXX.X,9.665952279335081E-27
.XXOX.OO.,0.5725957437251615
.XO.OOX.X,5.870142122296858E-5
...XO.OX.,0.9999999999940401
..XO.X..O,0.561860025033469
O.OOXX..X,0.9999999996211719
XXO.XXOOO,0.9999999999999999
.OXXO.XO.,0.9999999999999833
XXO...OXO,0.3125222955653927
XO....OX.,2.6142282979403407E-5
O.XXOOOXX,0.5
.XO..XO..,0.716034713945054
.X...XOO.,0.22545022706848314
.X..OOXOX,0.9999928765855105
OOXX.OXXO,7.712682382927145E-30
O..XX.O..,2.7184199588904955E-4
.OXO.OXX.,0.09334431199242532
.X.XXOO.O,0.19825172756879145
OXXXOOXO.,0.5
OOO.XX..X,0.9999999999999996
XXOX.OOOX,1.8518150401408075E-30
XOO.OXXXO,4.8663726824371904E-14
OXOXOX.OX,0.5
XO.O.X.XO,0.5
O.X.XXO.O,0.47036978842015786
...XOO..X,1.0027314318211587E-4
O.O.OX.XX,0.5627767850666932
XXOX..OO.,0.9999998706711594
O.O.XX.XO,1.0801954214795333E-5
OXO...XXO,0.2881688501122498
.O....XXO,0.8399694832340922
..XXOO.XO,8.96950207391942E-9
.XXOOOXXO,0.9999999999997973
XOO.....X,0.002893126310545675
OXX.X.OO.,0.9999999787389581
O.OX..OXX,0.9999999972661553
X.XOO.XO.,0.10781004780824599
OXXOXX.OO,1.946105817584178E-72
XOXXO.O..,0.933258056640625
.O.X.OOXX,0.05005645751953125
X..OOX.OX,0.009120095332031251
X..X.O.O.,0.037041325099178915
.....XOOX,0.24393486020466348
.OXOO.X.X,0.2680826673231064
XXO..OOX.,0.657789496793707
O.XXOOXOX,0.5
.XX.OO.OX,0.0014273358228022155
.XX.XO.OO,1.2201365475486713E-5
.X.OOOX.X,0.9999999999997105
.XO..OXXO,0.9999999816483158
....O.XOX,0.9983187182989548
X..X...OO,0.6254174214218606
.XXXOOXOO,3.5317481502631667E-23
.O.XOX.OX,0.99999999848866
O.X..XXOO,0.24247888903822
X.O.X.O..,6.433773679238268E-5
O..X..XO.,0.3257082851867205
.....X..O,0.4472770080635868
X...O.OX.,0.7822790333811037
OXXX.XOOO,0.9999999999999999
O..X.OXOX,0.2109375
.XOXO.O.X,0.9999999999999999
XO....XO.,0.06668360061683948
XX.O.OX.O,0.7363222190905018
.O...OXX.,1.2500518312037732E-6
OXO.XXXOO,8.178912567372186E-15
.OX.O.XXO,0.9435166367804733
.OXXO.OX.,0.066741943359375
O..XXOO.X,0.375
..XOOOXX.,0.9999999999999999
...XXOO..,0.39519892294056275
O....X...,0.3362031743792905
...OXXXOO,0.0010014387560036016
X.XXXOOOO,0.9999999999999999
.XX.O..O.,0.015512892729344632
X.XXOOOOX,1.137189619711493E-27
O.O...XX.,0.1976165032679918
XO.OXOXXO,4.44620791137808E-31
OXX.O..OX,1.7615952556282224E-4
.O..XXXOO,3.684443026300527E-5
XOXX.OOXO,0.5
X.XXOO..O,6.92845804792488E-4
.O.O..X.X,0.035588478811151625
X.O....XO,0.9932150807332706
OXOX.OOXX,9.665952279335081E-27
XOXOOX.XO,0.5
..X.OX..O,0.45698514367330156
OO....XX.,0.21386085580948627
.XOX..OXO,0.34582942629561597
.OX.OOXX.,1.5558115611707492E-6
.X.OO.X..,0.8353016022779947
.XO.O.X..,0.0889628980005629
X..O.OOXX,9.90598451529322E-7
.XOOOX.X.,0.047617304808370925
.XOX.OOX.,0.1779536876640586
XOX.OOOXX,0.5
XOOXO..X.,9.034284215270827E-5
.X.O.OXXO,0.5372078336224279
O..O..XX.,1.7322307128864504E-5
X.XOOOOXX,0.9999999999999999
XOXO.OXOX,1.0772180184752766E-53
O..OXXXO.,3.3554195345299474E-4
.OOO.X.XX,1.8499840776613306E-7
XO...OOXX,1.1535094661990918E-6
OXO..OXX.,1.7489633846205348E-8
XOXXOX.OO,0.9999999999999999
..XOO.XXO,0.9999991050719503
....XOX.O,4.2333448652092165E-5
.OOXOXXXO,1.4910083971808434E-55
.X.XOO...,0.23575410453150952
.X.OXXOO.,0.9999999734236976
O.OXO.X.X,0.008512088976562502
...XOOX..,0.29655827818206415
O.X.X.OOX,7.910309839992495E-4
OXXO.OXXO,1.1897093907982951E-58
...XO.X.O,0.23093443166760713
.X.X.OXOO,4.9651924494357895E-9
X.XO...O.,2.009496165425045E-4
XOXXXOO.O,0.5
XOX..XO.O,0.88134765625
..OX.OXOX,6.39849201487252E-5
.X.O...OX,4.0493693104269354E-7
OXXXX.OOO,0.9999999999999999
OXO.XX.O.,4.1803481163833806E-5
..OXO...X,0.45859377407626845
XOOXXO.XO,0.9999999999999999
.O...XX.O,0.27164001283489936
.OXX...O.,0.11914407119958437
X..OOXXO.,0.9918463591251111
XO.X..OOX,4.877800434090412E-6
XOX.O.XO.,0.9999999999999999
X..O.OXXO,0.9999966542301746
XOOO.XOXX,1.5740168128422747E-29
X.XXO.OO.,0.29153646889225604
OXX.OO.X.,0.9997883471523911
O...O.X.X,0.056326709673098094
XO..OXOX.,0.9999192834530595
O..X...XO,0.04872318007648235
..XOO..X.,0.3787895696776824
OXOX.OX..,0.9482207046814205
.XXOOXO..,7.888842779836018E-8
X.O..OOXX,0.022574142994802204
O.XOO.XX.,0.7497534289026453
.X.XO.OOX,2.16812139339822E-5
.XXO.O.XO,1.2521758941437952E-7
.XOX.O.OX,3.7627172908250017E-4
.X.XO...O,0.3408861153755294
.O.XOXXO.,0.9999999937053723
OXXOO.OXX,0.9999999999999999
O.O.XXXO.,0.0016616465284800502
XX...OOXO,7.989571118315412E-8
O.XO.XOX.,0.9999999999999006
..X.OXXOO,0.9999999999888181
XX.OOX.O.,3.098759485837894E-5
OOXOOXXX.,3.4218758328575113E-25
.O...O.XX,9.532832505220038E-7
OXXXXOOO.,0.5
..XOOO.XX,0.9999999999997105
X....XOO.,0.9097328757552167
...X.XOO.,0.42932112264743805
.O.....X.,0.588246404088961
X.O...XO.,8.524964991080594E-5
OOX.XX.O.,5.5221383712196056E-6
..O.O.XX.,0.09613339624461181
O.X..XOXO,0.9999999987109083
XOX.OOXOX,0.9999999999995863
OX.X.XO.O,0.5637257647366601
.XO.OX.XO,0.9999999716519441
XO.X.O...,1.557385282964903E-5
OX.X...O.,0.10393050203182663
O.X.XO...,4.030510325562389E-5
XXO....O.,0.2765859692322875
X.XOOOXOX,0.9999999999991558
O..XOX.OX,0.021618003750000003
OXOOOXXX.,2.035982526838526E-24
OXOO.X.X.,5.4632342293436174E-8
O.X.X...O,0.05628975448235085
.XO.XOX.O,0.9999999999999999
.O..XXOXO,3.0987594858378945E-5
OX.O..XOX,2.1213109325329097E-6
XO.X....O,0.004832780207632151
XO..XO.XO,0.8991688609259808
..OOXX.OX,2.3214483500671275E-4
XXOX.OOXO,0.9999999999999999
..XOOXX.O,0.715788518544773
O.XXXOOXO,1.4187675459000557E-13
O..X.O.X.,0.2848787964408135
XO.O.OX.X,4.3396049159266306E-7
...OXXOXO,1.099637169913966E-4
X.XO.O.OX,5.030871186639575E-7
OOXX.OXOX,1.6319080614195595E-38
XO.OX.XO.,1.7288471661506107E-7
OOXOXX...,0.42319418550485755
.O.X.XO..,0.04285083734125033
XOO..X.XO,2.1189183550446082E-5
..XXXO.OO,0.004116872379044849
OXOX..X.O,0.9999999961313324
.XX.OXO.O,0.31656873083012604
XOXOOOX.X,0.9999999999997105
.OOX.X.XO,5.866691593917404E-10
..O.X....,0.2667066997489961
XOX....O.,0.5544645014234911
XX..OO...,0.10374192124215373
OXXXOXO.O,0.9999999999999999
OX.OOXOXX,0.9999999999999999
XX..O...O,0.1864336339259361
...OOX.X.,6.665744603970463E-4
OO.X....X,0.4632512064274653
.OXX.XO.O,0.044118374999999994
X...O.X.O,0.03614394251553606
X.OO.X.XO,0.28125
XO.O..X..,0.0020419373203430795
O.XO.XXO.,4.699040107369002E-6
.X..X.O.O,0.3119584021256776
XX...OXOO,0.012448326166754547
XX..XOO.O,0.3830834917692173
OOO..X.XX,0.9999999999949774
XXO..O.OX,3.370600315539314E-8
XO..OXXO.,0.9999999999999999
X.OO..X..,0.19375257947722546
O.OX....X,0.9998325484509929
..X..X.OO,0.6865361323453217
OX..OX.OX,0.0011229984459886328
.XOOXXXOO,0.5
.XXOO..OX,0.17508584643453284
..OX.OOXX,8.047418095062253E-10
XX..O.OOX,5.383997722647038E-6
OOXXXOO.X,0.5
XO...OXOX,4.850911488308311E-6
XXOO.....,0.11523210064953227
X..OOXOX.,8.495667381217015E-8
XXO.OXXOO,7.175180080493433E-12
X.OXOXOXO,0.9999999999999999
.OXO..XXO,7.962567840730243E-5
...O.XX.O,1.815991287841352E-5
OXXO.XO..,0.9999999999928249
...O.O.XX,0.13402591247734247
.OXXX.OO.,1.6079084943682696E-5
O.XXO..XO,0.9999999999999993
OOXX.OOXX,0.5
X.XO.XO.O,0.008683245017502346
..X...O..,0.27918360919805113
X...OOX..,0.1134061079782842
.XOX...O.,0.135969355900722
O.XOXX.O.,5.253540885790877E-6
.O.OXXO.X,6.644578008886618E-6
..X.OXOXO,0.3810575232540207
OOX.X.O.X,1.310400960814143E-4
X.OOXX..O,0.11865234375
OOXXO...X,0.008597755356180492
X..XOX.OO,0.6409141241778982
.XXOXOOOX,1.7383877278282224E-34
O.OOX..XX,0.08462177984659613
OOO.X..XX,0.9999999999999999
XOOOX.XXO,0.5
..O..XO.X,0.7647684653689106
.XXOXO..O,7.888769101742294E-6
XOO.XX..O,0.0016231810295534136
O.XOX.O.X,0.9999999999999999
.X.X.OOXO,1.7325073613287318E-10
..OX..XO.,0.1977188301284916
XXOXOXOO.,0.9999999999999999
OXO.....X,1.2684128335691311E-5
OOOXXO.XX,0.9999999999999999
OXOOXX...,3.5050323102247497E-4
.O.XOXOX.,0.0029950334978821047
O.OOXXX..,0.999997713479549
.O.X.OXOX,5.293273581027522E-10
XOXX.O.O.,1.9443047453772531E-7
..OXXOO.X,1.5024091272145903E-6
XOXOO.X..,0.9999999716519441
OXX.O..XO,0.9999999999999305
OXOXOX.XO,0.9999999999790812
.OXXOOXOX,0.9999999999999999
XOOOXOXX.,6.154124065674237E-33
.XXXOOOXO,8.752001153857612E-22
....O.OXX,0.5222470414612779
OOO.XXX..,0.9999999999999999
X.O..OXOX,4.045729684278156E-6
OOXX..XO.,9.344247180090416E-6
OOXXX.O..,0.0010729700957181443
.X.O...XO,0.20838119077641848
..XOXOOX.,0.055811135754885374
.XXXOO..O,0.08482989183700909
OXXO.OXOX,4.44620791137808E-31
OXXXO..O.,0.9999466346488359
XOXO.O..X,3.589316642452477E-6
XOO...X..,2.928486145603598E-7
..O..XX.O,0.11301191028271437
XO.XX..OO,1.8021769589256074E-4
..OXO.OXX,0.9999999998755347
.O..XXOOX,6.705343098319826E-5
.X.O.O.X.,0.136135456440135
O.XX.O.XO,0.266972935539197
X.X.XO.OO,0.42354513427160134
OX.OX..OX,0.7335760440137378
XOXX...OO,0.3134409106706816
X.OOXXXOO,0.5
OX.....XO,0.2089669337790916
XO.XXO.O.,6.976521910590544E-9
O.X.X.OXO,4.078332300424533E-5
XO...XO..,0.1488566622313939
O...X....,0.13458242300241433
XXOOXOXO.,7.472741636653138E-32
OX...O.X.,0.020356955013500672
.O..OXXXO,0.6863816327907035
X.XOOOXXO,0.9999999999999999
..OXXOX.O,0.9999999999999999
.OOXOX.X.,0.7680479205845597
O..X...OX,0.009884387054400309
X.X.OXOO.,0.02404667780166362
XX...O..O,0.632444455512814
..XOX.OXO,0.00254333652318375
....XOO.X,4.284936289863513E-6
O.XXOXO..,0.0026657975245215244
.XO.OX.OX,0.9110107421875
OOX...XXO,0.3689739434073831
O.XXXO..O,1.0505002163206035E-5
OOXO.XX..,3.641547692493964E-5
.XOX.XO.O,0.6519245968023475
OOXX..OX.,6.689275183688892E-4
..O....X.,0.23773281072917696
...O...X.,0.23699137918550012
XX...OOOX,7.2771307539304625E-6
.XOXOXXOO,3.645148335634157E-21
X..OXO.XO,3.702605090131594E-4
X.XOX.OO.,0.2632951271477042
O.X..X..O,0.5709515883301647
X..XOOO.X,0.8673375361562755
XO.X.OOX.,0.2109375
OOXO...XX,0.0016943678172073981
OOX..OXX.,4.334710376012309E-6
O.OXOX.X.,0.9999988067626004
.OX.OO.XX,6.393072363885008E-4
XOX.X.OO.,0.42407353373735013
.OXXOXO..,0.0472696875
XO.XOXOOX,0.9999999999999006
OOXOXXOX.,0.9999999999999999
O.XXXOOOX,0.5
..OX.OXXO,0.999999999939012
.O.OXOXX.,1.1428184999531632E-7
.OX.XO...,1.1812020242400002E-4
X.O.XOX.O,0.9999999999999999
.O..XX..O,5.455977594291582E-5
O......X.,0.5401745992529291
OXXOO.XOX,4.155066381303113E-24
X.XO.O.XO,0.008012289149926013
XOOXOXO.X,0.9999999999999514
.OXO..OXX,1.207293048654581E-6
O.X.XOOX.,0.00476969899418568
O...OX.X.,0.17299316713664498
XO.X..OXO,0.0889892578125
.XXXO.OO.,1.4251187814644878E-6
XXOOX.XOO,0.5
O..OXX.OX,0.03503068606872742
.OOO.XXX.,0.03062550531250001
.OX.OXX.O,0.9999993288039628
XOX..O.OX,5.0127427591676345E-12
OOOXX..X.,0.999999999999996
...OXX..O,0.7255972631432999
OOOX.XXXO,0.9999999999999999
XX.O.OO.X,1.900133301434591E-6
.X..XOO..,1.6510201769938856E-4
.XO....XO,0.05128508091575096
.OX.X.OXO,0.2109375
O..XXOX.O,1.0026672122839083E-4
.XX...O.O,0.028394122030305002
OXO.X.O.X,3.79778009556964E-5
...OXXOOX,0.212478252621906
XO.XOX..O,0.06302624999999999
O.XXO..OX,0.007414975286250004
OXOXO.X..,0.6430470419862315
O...XO..X,0.2907842660539308
OO..XX.OX,5.580091144122591E-6
.XO..O.X.,0.2294273639063678
.OOOXXX..,0.9910154432669742
.OOX..X..,0.24477705017667029
O....XX.O,0.4419573435923117
X.OXOX..O,5.7825543420602145E-8
.O.OX.XXO,9.151024106615034E-6
.OX.O..X.,0.05539762664778036
X..O.XO..,0.15890879750614
OO.XO..XX,3.279305677640535E-7
..XXOXOO.,0.850061943128677
XXOOOXX.O,0.5
.OX.XOOX.,0.28125
OOXX.O..X,5.022621286031664E-5
OO.XOXX..,0.9999717477552661
XOO.O..XX,0.3354813797243014
X.OXOXOOX,0.9999999999999305
.OOOX..XX,1.6286856869439353E-6
XOX.OOXXO,9.665952279335081E-27
XXOOOO.XX,0.9999999999975389
XO.OX.OX.,0.004788050049316407
O.X.OO.XX,0.006488103375468753
....XX.OO,0.01876483075174473
XOO..OX.X,1.9549105242914946E-4
OX.OXXO..,0.9999999999999942
XXOOO..X.,0.9999717477552661
.OXO..XOX,2.277006395607905E-8
....X.O..,0.5040571216979253
OX..OX.XO,0.9999999969156325
XO...OXXO,0.005859498197192081
.X..OO..X,0.9738745132779251
.X.OOX.OX,5.90239902064361E-5
XO.OOXX..,0.9999382636133592
.XXOOO.X.,0.9999993503259428
O.XXX.OO.,0.002731799335286921
X.OOXXOXO,9.622408846387706E-16
OXO...OXX,0.5003939598744355
.X.X.OOOX,2.825224473392811E-5
XXO..XO.O,0.9999999989176895
X.OO.OX.X,0.10491688390203019
XXOXXO.OO,0.9999999999999999
.XXOO..XO,0.323536192756923
O....O.XX,0.07072054185556961
.OXX.O.OX,1.597376898000209E-5
.X.X.O..O,0.0019214490827711215
XOXO.....,0.4477364962509066
OX.O..OXX,0.9999999992594434
XOO.OX.X.,0.3414292071358936
OX.X.O.OX,0.5
X.OXX.O.O,0.12248653861425851
.OOX.OX.X,7.264658717066239E-5
.O.X.OXXO,1.999415683387512E-8
X.OOOX.X.,0.9974311596409771
XOO.XXOXO,8.178912567372186E-15
.....XXOO,1.740868696306869E-4
OXX..XOO.,0.5915378831136896
.OXOX.O.X,0.20128133574039897
.XOO....X,0.10817426119614656
X.OX.OOX.,0.9999960185586612
X.XOOXO..,2.728080356370424E-4
XO.OO..XX,4.441811770464854E-8
.O.XXO.XO,0.9998883861936437
X.O..OXXO,0.9999999999964841
.XXXOOOOX,5.909069329029803E-13
XOOO.XXOX,1.5250493136026815E-31
XX.O.X.OO,0.06460190625
OX.OOX..X,2.016701697941294E-8
XOX.OXO..,0.014065213689843748
....O...X,0.5965737902624445
XX.O..O..,0.09915845621322361
.OXXOOXXO,1.9726433223132816E-26
OXXXOO.OX,0.5
OXXOXO...,1.6460120708259548E-5
......O.X,0.26474941094029425
XOOOX.X..,3.323848340701909E-6
..OOXXX.O,0.028156757354736328
O..OXX.XO,8.832858457258548E-6
X.....OXO,2.6680587848745287E-4
X....OOX.,0.5415743867547353
.OOOXXOXX,4.230788649169282E-68
OXO.OXOXX,0.9999999999999999
XO.O....X,0.20437308848150132
