..XOX...O,4.850820174024786E-4
XXOX.XOOO,0.9999999999999999
XX.O.XOO.,4.6592191585544615E-7
XOX.OX..O,0.933258056640625
XO.XO....,0.03548375699927678
O..X.X.O.,0.20483234899179723
X..OX...O,0.04799102208074187
OOX.X..XO,4.5368207702140385E-6
XX.OO.XO.,7.128168862890219E-5
XO.XOO..X,0.021826977786250007
..X.XOO..,0.0014767329398728726
O...OX..X,0.2466891532442749
O..O.XXOX,2.492886255526432E-6
.O.XO.XXO,1.2251289209614995E-7
OOOX.XX..,0.999999681659712
X.OO.X...,0.283581441549175
..O.XO.X.,0.43744936362272246
X.X..OXOO,2.705847801897607E-6
...XOXOOX,0.5234075817511676
.OOX.X...,0.2327435598956466
XX..OO.XO,0.5177067555144204
...XOX..O,0.8466356074447045
OXXOX..O.,2.4776572468678527E-7
OOXX..O.X,0.0033126143460273753
X.OXOXO..,0.9999999999964841
XXOO.O.X.,0.9723922383006366
..X.X.O.O,0.8058607081462196
XO...XOXO,0.158203125
..O..OX.X,2.7214894638489607E-5
.O.OXOX.X,1.9549105242914946E-4
.OX.XXOO.,6.834817032435929E-6
O.O.XXO.X,0.4797855759611087
XOXOXO...,1.982407545296295E-6
..X..O.XO,7.169540963564823E-12
.XOXO..OX,0.9971261773727722
OO...XXOX,0.6204410633663029
O.OXX.OX.,1.1555221463952464E-5
X..O.XOXO,6.704390107758331E-6
.O.X.XXOO,1.9078793831168244E-10
XOOX...OX,4.549957190561843E-5
OXX...OXO,0.1789984488934746
.XO.X..O.,0.48392955870694554
.OOO.XX.X,1.4373047317019575E-6
XXOO...XO,0.03860357812500001
XO.OXX.O.,1.6672816330536603E-6
X...X..OO,0.44689364974862833
X..OXO...,1.0159563054322124E-5
.OXXOXOXO,0.5
XOXOX...O,1.0616757120973666E-4
....XXOO.,0.28779127052645037
OXX.OX.O.,1.9449427903571454E-4
.O.XX...O,0.030577325867418938
.OXX.OX.O,1.6831181172152526E-4
.O.XOOXX.,9.467539409335806E-5
X.O..X.O.,0.37440521169848756
X.OXXO..O,0.9999999999999999
.O.XX.OOX,3.943165101764183E-4
O.OX.XXO.,0.11517296875000002
O....OX.X,3.283741355689225E-5
OXOX.X..O,1.900518363264106E-9
OX.XOXO..,0.926916650620814
.OX...OX.,0.05083684591553739
X.O.O..X.,0.20692638003272487
X..XOO.XO,3.288860582509032E-7
XOX.XO.O.,1.295172929593581E-6
.O..XOXOX,2.4071694438496796E-5
.OOXXOX..,0.5804822350613595
.XO.XO.OX,0.0063840667324218765
OXO.XOXOX,0.5
O..OX...X,0.4622032611375679
OO.O.XX.X,0.06431707437322788
XXOXO.OXO,0.9999999999999999
XX.OO.OX.,0.5435093764404926
.OXO.X.XO,0.03754234313964844
O..XO..X.,0.7719175652984211
OOXO.XXXO,5.398877668049001E-30
..OX.X.O.,0.0036288232347860506
XO.OO.X.X,0.37017973816250593
OX.O.XOX.,0.9999999955937606
XOX..OX.O,4.0980080975421884E-7
O.XX..OOX,0.003312614346027375
XX....O.O,0.41285080150287506
XXO.OXO..,0.9999999999991558
.OXXOX..O,0.9999497737871397
XXOXOOOX.,0.9999999999999999
O.OXXO..X,0.9999996121286572
X.OOXOX..,0.018895219811179097
XOX.X..OO,4.6585730335781586E-5
O...XO.X.,0.01581391041135158
X.XOOXOXO,7.405566483084896E-10
.XOO.XXO.,0.5
.O.OX.X..,1.651265428637104E-4
OOOX...XX,0.9999999999997973
XXOOO...X,0.9999788108164496
.XX..O.O.,1.6760763169663738E-5
O.XX....O,0.48313502312664713
.XOOX....,3.681251021554503E-5
.XXO..OOX,0.001658115885612311
.OOXX.X.O,0.2084436989780722
.X.OO..X.,0.7206936441779305
OX.XO..OX,0.066741943359375
OOX...X..,1.3820784174960385E-7
XOOXX.O..,6.26538680982533E-6
XOOOXXXO.,4.007667158012371E-15
.OO..XXXO,0.9101570546043476
X..OO.XXO,0.9499435424804688
O.XX.O...,8.646357882229139E-4
OX..XXO.O,0.1005440728708406
X...OXOOX,0.5086294982072312
OXOXOOXX.,1.3080288685293622E-52
XO..O.XXO,8.531322686496692E-5
..OO.XXXO,0.28125
XOOO..XX.,1.061675712097366E-4
...O.X.OX,7.139816938066041E-6
OXXO..X.O,7.031047824840715E-8
OXXO.OX..,1.1149457610905329E-7
..O...X..,0.13554917997326899
..OOX.OXX,2.67179962363145E-4
..XO.OOXX,0.9999683586123911
OXXOXO.OX,2.4834110397546035E-34
XO.O.XO.X,1.0542125830927278E-7
.X..OXXOO,0.036238647373387944
OXOOX.X..,6.928458047924884E-4
.....O..X,0.007759061918388606
.OO.X.OXX,4.8399793312602524E-4
O.X.OX.XO,0.999999999999409
X..OOOXX.,0.9999999999999833
X.O...O.X,2.1148623389605296E-4
OX..OO.XX,0.03421931460937501
OX.OO.XX.,0.06501382270498926
XXO.OOXXO,0.9999999999999999
X.OOX.X.O,0.9841618239879608
XO..OOXX.,0.022041125577849423
X...OX..O,0.31091081634628287
.XO...O.X,0.1039766901573194
.OX..OOXX,0.11865234375
O.X..OXOX,9.920162033995711E-6
XOOX.XO..,6.346018404856532E-9
O...X..XO,1.9067943893101395E-4
OXOXO.XXO,0.9999999999999999
XX.OOOOXX,0.9999999999991558
O..XOXX.O,0.9999999999928249
OX.XX.OO.,2.094546990312315E-4
OOXX.X.O.,6.012499478632287E-11
X..XO..O.,0.044378423543544696
OXOO...XX,6.338288505436553E-7
.O...X.OX,0.20334294176884032
OOXOX.OXX,0.9999999999999999
.OO..XOXX,0.9999998940051278
..X.OO..X,0.9265597624717403
.OXXXO.O.,2.9295478506643595E-6
..XO.....,0.776453241644062
...OXOXOX,7.10065455700185E-5
.XXOXXOOO,0.9999999999999999
.XXX.OOO.,0.017965140169921883
OXOXX...O,1.2318476795898749E-5
OXXO..O.X,0.9999999999997973
XO.O.XX.O,0.2109375
..XXOOX.O,5.073447046527021E-4
XX.XOO.O.,6.113446206602359E-5
OXOO.XX..,2.8220379681187513E-4
O.O.OXX.X,0.00710050088794922
O.OXO.XX.,0.39217065591776623
XX.XO..OO,1.4976034301625846E-6
.XOXXO..O,0.9999999999999972
XO.XOOOXX,0.5
.XXX..OOO,0.9999999999975389
.X.OOXX.O,0.9997242176433281
..OXX..O.,0.07493564644377945
....OXXO.,0.892055769486074
XOXXOO.OX,0.9999999999999659
O.OX.XOX.,0.48217656797584096
XOO..X...,0.02684365215039205
.OXXOXXOO,0.9999999999999514
O..O.XXXO,6.734722493017425E-10
XOX.OXOXO,0.5
..OO.XXOX,0.158203125
XO..OXO.X,0.48885454765245573
OXOXX.OOX,2.8053670106086596E-15
.X.OOO.XX,0.9999999871538211
.XOXOXO..,0.99999999848866
OO..X.OXX,0.9999999998801364
XXO.X.OO.,9.097777555293335E-5
.OOX.XOX.,0.599630891004966
..XOXXOO.,0.5736050497654117
O.OXX....,0.14870505301740022
.XOXXOOOX,1.3746298351982436E-15
.X.O.X.O.,9.847527998882283E-4
.XXO....O,0.01745669408665198
.X.XOO.XO,0.6094448348630686
X.OO.XOX.,0.40725346889851466
OO.X.XX.O,0.37616426031242123
..X..O.OX,0.12787308909465578
X..X..O.O,0.7345087573191595
XOXOXOOX.,2.3103403640176884E-16
.O..X.XO.,3.874791899371884E-7
.XO..X.O.,0.007305795681670181
..O.OXXOX,0.9110107421875
OXO.O..XX,6.369294288804865E-7
.X.XXO.OO,0.9999997168391719
XO..XO...,0.15835575527053947
...OX.XO.,8.365811324903427E-5
...XOXOXO,0.9999717477552661
X.OXXOOXO,0.9999999999999999
XO.O...X.,9.811197990387938E-7
OX.XXOOOX,0.5
XOXOX.OXO,0.5
OXOX.XOXO,1.9199235151794978E-39
XXOOXX.OO,0.5
OOX..X.XO,0.02519136843778704
OX...X.O.,0.27226590160037956
OXXX.OOOX,0.5
XXOOX.O..,3.2095592584662374E-5
OO.X.O.XX,0.10459659934410062
O.X...XO.,0.060006724833863004
O.XXOXXOO,0.9999999999999659
OXX.XXOOO,0.9999999999999999
O..OX.XOX,2.3487936741709635E-4
OXOXXO...,0.001026474724903692
OX.XOO.X.,0.5200221393269524
XX.OX.OO.,0.17686491551149747
.XXO.O...,0.33113905098305885
O..XX..O.,2.185584076494259E-5
XX.OO....,0.07195440531456827
O.XO....X,0.020289365127899063
OOXXOO.XX,3.4064608777060334E-14
.XX.XOO.O,0.20510865980431278
.X.OXOXO.,4.5419435231589223E-7
.XX.OOO.X,0.02528708083289062
OX.XXO..O,9.676395677251372E-7
.O.XOXO.X,0.6015978094145279
XOXOO..X.,0.9997490813693833
.O.OXX.XO,0.05005645751953125
X.O.X..O.,1.969146681462821E-7
.O..X.OX.,0.6884350566395839
O.XOOXXXO,0.9999999999999999
O..OOXX.X,4.22959020876336E-5
.XOXX.OO.,3.5652872843080606E-7
.OX......,7.78237006778552E-5
OXX...XOO,0.15748576314423232
OX.O.X...,0.7547217590026614
XO.X.XOO.,0.9715243333677108
OXOXOXO.X,0.9999999999999999
X.OX.XOO.,0.5456319751428704
OXX..OXO.,4.42180638108024E-4
..XO.O..X,0.942364056370983
OXX.O.O.X,0.011756309554951175
..OXOX...,0.5507492681020286
O..OX.OXX,0.9999999999999999
OXXOXXO.O,0.9999999999999999
OO.OXX.X.,0.9999998531656251
.OOXO.XX.,9.82682307737409E-8
XO..X...O,0.0015538068921624412
XXO.XO..O,0.9999999999999999
..X.O....,0.7047128632963384
OX.XO..XO,0.99999999848866
OO...XXXO,0.9999997608295708
X.X.OOX.O,1.906698317997292E-5
.OO..XXOX,0.9999990951489403
.O.X.XOXO,3.062682846415752E-5
OXO.OXX..,0.9999962287805644
X..OOXO.X,0.050932303819636066
...X.OX.O,0.1198249206078382
...XX..OO,0.031839481141034714
XOXXO..O.,0.9999999999999659
.XOOXO..X,6.550120935645387E-5
X..X.OO..,0.8187993928625905
OOXXOXX.O,0.9999999999999514
O.X..OOXX,0.88134765625
OXXOOX...,0.40691302547402136
XOXXOXO.O,0.5
OX.OXOX..,4.907049904417647E-4
OOXXX.OXO,2.0268107798572224E-13
OOXXXOOX.,0.5
..O.X..XO,0.09035109957429413
.X......O,0.33887203634165475
...OO..XX,0.10580208849190403
OXOX.XXOO,1.5740168128422747E-29
.O..XOOXX,2.1438779924910262E-5
.O..O..XX,0.1573874918350085
...OXOOXX,0.25653280070948953
OOXXO..X.,3.784008687434756E-9
X.OOO.XX.,0.02250285290859375
XX.OXO..O,2.323022324946627E-4
O.X.XX.OO,1.5007145947437189E-5
.X....OOX,2.850809250708931E-7
.OO.X...X,2.900483167355942E-4
XO...XXOO,3.0626828464157514E-5
X....OX.O,0.1328315119926456
.O..OXX..,0.9268282467767108
.XO.OXX.O,0.9998632154341442
OXO.X.XO.,0.158203125
..OOX...X,0.018847177513784404
XOX.OXXOO,0.9999999999999999
...XXO.O.,0.2329491792006695
X..O.XXOO,0.0015856059694669966
O..XXO.OX,0.2109375
XX.OOO..X,0.9999999999991558
X.XOOXXOO,6.766166595534557E-27
OX....O.X,0.9731779192253351
X.O.XXO.O,8.825260096374522E-4
O.O..XXXO,0.9999999999661822
OXXX..OO.,0.6616639181732582
OO.X...X.,0.9275511279418958
OX.OX.X.O,1.1644659441147351E-4
.X.OX.XOO,2.3214483500671258E-4
.XO.OO.XX,0.29729860314316797
X.O.OX...,0.5340329624612891
X...OXOXO,0.9999998009025426
...OOXX..,0.212030735579055
O.O.X..X.,0.35447375482981824
XXO.O..OX,0.6573836149766821
X..OO.OXX,0.9999999999999786
.O.XO.OXX,0.6673142530861143
X.X..OOOX,2.469781665929445E-7
.OO..X..X,0.8440261810681681
.XOOX.XO.,0.0889892578125
.XXOOX.O.,3.994118188313541E-5
.OOXXO..X,0.04210740199629756
.....OXOX,0.3399473027912471
OOOXXOX.X,0.9999999999999999
OX.X.X.OO,0.8047384796996079
OOO..XX.X,0.9999999999999305
OOX.OXXXO,0.9999999999999999
XO.OXXXOO,5.72523879716053E-15
X.OO.XX.O,0.5
OXO..XOX.,0.5238289525021343
.XOX.OO.X,2.777401663296319E-5
...OX.OX.,0.008814484506373385
XXOO.XOOX,1.8518150401408075E-30
XOXOOO.XX,0.9999999999999999
OXXOOXXO.,4.888394046939301E-25
..O.XXOOX,4.9704581899012994E-5
XX.OOXO..,0.05654527460510275
X...OO.X.,0.8259002542798833
.OO.X.XXO,0.9999999971619935
.XX.OX.OO,0.42169068091680184
XOX..X.OO,0.8929036369296816
XXOOO.X..,0.9624576568603516
X.O..XXOO,0.0029196465189609373
.O..XO..X,5.366558949912289E-6
OX.XOOXOX,0.5
XX.O.O.XO,0.2330973100643189
O.X...OX.,0.9953371214709192
.OO.XOXX.,0.4801081343111426
O.OX.X...,0.09827459936895683
XXO...O..,0.7803915287139402
O....X.OX,0.003301028627951479
XXO..X.OO,0.9999330317161863
X..OXOX.O,3.3560943795521455E-5
.OXOXO.X.,2.554843231776895E-7
X.X..O..O,1.2259301061239763E-5
XOXXXO.OO,3.112345537964656E-31
.X.O..O.X,0.6556808180240157
X.OO.O.XX,3.1057613676639115E-7
.OXX.OO.X,0.2109375
X..XXOOO.,2.662508853153103E-4
OOOX..XX.,0.9999999999991558
.XX.O.O..,0.014443266400463353
O..XOXO.X,6.078494583564653E-4
XOXOOXX.O,0.5
..X.OOOXX,0.9624576568603516
X.OO...X.,0.1845510931092733
.OXX..O..,0.021163861439999997
OX.XO.XO.,0.9110107421875
..O.XX..O,2.23476842262183E-5
OO.OX.X.X,0.004417273204909924
.X...O...,0.3161014817418439
XOOXOX.XO,1.0296641837501944E-22
..OOXXO.X,5.1047761729139045E-9
O..OXOXX.,3.285618118176715E-5
XX..OXOO.,0.39879102237764935
.OOX.O.XX,1.5041055730674633E-7
XOXO.X..O,0.2109375
XO.OOX.X.,5.016956387766669E-4
....XO.XO,5.744408802837268E-4
X.XO.OO.X,0.34195208348254363
..XXXOO.O,0.9997279542652713
...O.OX.X,3.6639404383484006E-7
X...XOXOO,0.008092546287585652
OO.XX....,0.0023094661162593923
X.OXOOOXX,0.9999999999999999
OOO.XX.X.,0.9999999999999942
.OOXX....,0.21911321744434548
OXX.O.X.O,0.9999999999999993
OO.X.XOX.,6.271569906134247E-8
OOX.XXO..,2.586648164010038E-5
..X..XO.O,0.7998976417951308
..O.OXXXO,0.43145997004683556
O..OX.XXO,5.263490037572184E-5
.XOOXOXOX,4.136348530320862E-13
OO..X.XOX,0.3956886529575827
OOXXOX...,0.42502925401123454
OX.X..O..,0.2502946416436692
.XO.O..X.,0.2856789537098222
XXO.O.XO.,3.90165824195782E-5
.O.O.XXOX,2.280865115819118E-8
.XX..OXOO,1.2951729295935798E-6
.OOX.XX.O,9.281065311532093E-7
O.OOXX.X.,0.6801117086831775
X...O..XO,0.2338110058717013
.O.XXOX.O,6.878776154161865E-8
....OXOX.,0.42711091622439185
.O..X....,0.05369170068009753
.O.O.XOXX,6.400910748067826E-9
O.X..O..X,0.062265053619748406
..XOO.X..,0.9095554366152885
OOXXXO.OX,6.951960974910272E-14
OX..X.XOO,1.1255359460577887E-5
O.XX.OX.O,0.5006203402433971
..XX.OOOX,2.1165284760890635E-4
OXXO.X.O.,7.38677064646182E-10
..OO.XOXX,0.607706313458138
.XXOO.O.X,0.4160667411298075
.OO.OXX.X,0.08592117049168987
OOXXOXOX.,5.0453545003759524E-23
O.XOXXO..,0.9999999999999999
..OOX.XXO,0.0012462348963600384
.XOX..O..,0.26096704894255995
.XOXOOXXO,0.9999999999999999
.XOOOXX..,0.028156757354736328
.X.OO.XXO,0.9999788108164496
XO..O.OXX,0.8524720134064678
OX..XOXO.,4.793456477899924E-4
X.XO.X.OO,1.4006669550941377E-5
OO.XXO..X,0.9916478368686512
OOOXX.X..,0.999999999999996
.O.X.X.O.,0.13608238522001928
X.XXOXOOO,0.9999999999999999
O..XOOXX.,1.2408088513483301E-4
O.O.X.XOX,0.9949887021211907
X..XOXO.O,0.9999991050719503
XOO....X.,2.2891369749753555E-5
.O.OXX.OX,2.2466914809263658E-5
.XXO.OX.O,1.5652996866948948E-5
O.OO.XXX.,1.1204663684946295E-5
..X.O.OX.,0.24538450064155165
...XO..XO,0.8427987868399619
X.OOX....,2.0074401051512303E-6
XXO.OOOXX,0.999999999998794
..OXOXOX.,0.9999998440132588
OXXXOX.OO,0.9999999999999999
.OXX.X.OO,0.9571567303084264
...OXO..X,1.1128314782490383E-6
..OOXOXX.,2.4062003685107484E-5
..OX.XXOO,2.38183090436237E-6
..O..X.OX,0.20930580580172872
XX..XO.OO,0.5504435942724846
OOXX.XXOO,9.492960852734734E-62
XX.OOOXXO,0.9999999999999999
O.XO..OXX,0.9999999999964841
.X.OOOXX.,0.9999999969156325
O.XOX..OX,0.1001625031193646
XXO..OO.X,3.0833067961022174E-7
..OXXO.OX,5.895741841440322E-4
OX..OXO.X,0.47139264775780765
O...OXX..,0.20059216484126438
.X...OOX.,0.2296144383430067
X.OXO.OX.,0.999999999939012
XXOOOOX.X,0.9999999999999999
OXXOOXOX.,0.9999999999999999
XO.O.O.XX,0.01797946103043265
O.O..XXOX,0.933258056640625
O.OXXOXOX,0.5
XOO..O.XX,1.3540328121654436E-5
X.O.O.XXO,0.0160783902890625
O...O..XX,0.009416608275876244
.O....X..,0.5179452239535197
..X....O.,0.05319195412633306
XOO.X....,2.5924467251961746E-5
...O..X..,0.7517842865925412
OOXO.X.X.,7.8876479178766E-7
.OXOX..XO,7.860989121920431E-4
.XO..OX..,0.7345544179477661
XOX...O..,0.023545996608332224
XOO..XX.O,0.0010604782726415635
.OOX...X.,0.17947167860993893
OO...X..X,0.4796081834274119
X..XX.OOO,0.9999999999999833
X.O.OXOX.,0.9999999999998581
X.XO..O..,2.4210368267225493E-6
..XX.O..O,7.67112979402244E-8
...XOO.X.,0.24817708402073002
.X....OXO,0.13673838670176147
O..O.X..X,0.2050335999482863
XXOO.X..O,0.066741943359375
OX..OXX.O,0.9999999999573084
.XOO.X...,0.21689976011598794
XOOX.O.X.,2.4985191208864805E-8
..OOOXX.X,3.3163547858101807E-4
XOXX.OO..,0.2109375
.OO.X.XOX,3.958165210439625E-5
...OX....,0.008940152770649032
OO.XO.X.X,0.5444774297166516
X.......O,0.5794162714395918
.X..OX..O,0.6572659584159983
XOO.O.X.X,0.18006603213878636
X....O...,0.5974828529867731
OX..XO...,7.224681324187929E-6
XOOX...XO,5.110235126580236E-6
XX.O.O.OX,0.006020817434908779
.OOXXOOXX,1.4776051881683844E-33
X.X..OOXO,4.7934564778999233E-4
.X..OXOOX,0.36373048334600977
......OX.,0.15752080223908163
..XXO.OOX,2.672433069938965E-4
X.....OOX,3.200250228088012E-8
O.X.OOX.X,2.2999326827237008E-5
OXX..O...,0.002418769294201969
O..XXO.XO,1.5220405940923622E-6
O.OXX.XO.,3.708203089991703E-4
O.XXOX.O.,0.21756040313225466
OOXXX..O.,1.2476420829800734E-4
..XO.OX..,0.10333526614352624
XO.XX.O.O,0.033088781250000004
XOX.XXOOO,0.9999999999999993
OOX.X..OX,2.407169443849678E-5
XOXX..O.O,0.9624576568603516
X..O..O.X,4.4537430448769486E-7
O.X......,0.1709662603534345
.XO...X.O,0.9997126336807773
XOOOXX.XO,0.5
OX.XOOXXO,0.9999999999999999
OXO.OX..X,0.719919620443303
OXOXO..X.,0.9999999449055469
OX.OX.O.X,0.9999999999999999
.OXO.XXO.,1.027486903943658E-5
.OX.O.X..,0.562456251019934
XO...X.O.,0.60681643079436
O....X.XO,0.43844644206812955
XO.XO.OX.,0.933258056640625
...XXOXOO,0.10699711299364195
.X.OX...O,0.17097484611009464
..XXOO...,1.5493689210688462E-4
OO..XOXX.,3.5911968513767117E-6
O...XX..O,0.11272320480095382
....OX...,0.6775182117230834
OXOXOO.XX,3.5317481502631667E-23
OXO..XXO.,0.2109375
OX..X.OOX,0.9999991295426391
XOXO.XOXO,0.5
..XX.OXOO,3.6415476924939655E-5
OX..O..X.,0.9761889695255257
.X.XOXOO.,0.9999997229488398
...OO.XX.,0.056439539458257734
.XOXOOOXX,0.9999999999999986
XOOXOX.OX,0.9999999999999833
OO.XX.OX.,3.5657169001745374E-4
XOX..OO.X,6.1272600014722E-7
.OOOX.X.X,9.483283928416838E-5
O..OXXO.X,0.9999999999999999
.O..O.XX.,0.06821660220943249
....XO.OX,6.614731335744E-5
OXOOXOX.X,1.2446535588120789E-10
OXX...OOX,0.002941792578482539
XO.OXXOXO,0.5
OX..X...O,0.03259850113222727
OXOXOXX.O,0.9999999999999999
OXXXO.O..,0.37291047573948016
OXO.X..OX,0.158203125
..X.OOXOX,0.9999999994948958
.OX...X.O,0.01732066894541995
.OOXX.OX.,3.3094159611497095E-7
X.OXOO..X,6.366584436264393E-7
.XOX.X.OO,7.30077176131943E-10
O...XXOOX,1.0505002163206033E-5
O..XO.XXO,0.9999999999999999
O.XO..XOX,7.29357398219789E-8
OO.X.X...,0.13575846102477807
.X..X..OO,0.6498363024187185
O.OOX.X.X,7.010071292025211E-4
..XO..X.O,1.4234499786101584E-5
.X.OXO...,1.926897580413923E-7
O.XOXO.X.,1.5544110847693137E-6
...X.O...,0.20936965779375896
X..XOO.OX,1.9873279098778424E-7
OXX.....O,0.6222697880417829
XXOOOX.XO,0.5
OOO.X.X.X,0.9999999999999999
.XX....OO,0.29671269531895816
.OXXOX.O.,0.9999999998755347
OO..X.XXO,1.7305533063868276E-9
..OOX.XOX,3.131724898894618E-4
..OO.X..X,0.22016241596578495
XXOXO.OOX,0.9999999999999999
.XOXOOXOX,1.4187675459000557E-13
.O.O.X..X,1.6821840535697793E-9
...X....O,0.5402765849347828
OO.XXOOXX,0.5
OX.OXX.O.,0.9789614452711033
OXOX.XOOX,2.818061889018974E-26
.X...OXO.,1.501825923297509E-8
X.O.OXXO.,0.005958462283593752
XO..XOX.O,8.340522509695935E-4
O.OXXOOXX,1.5740168128422747E-29
.OX..OX..,0.04813901264557245
X.OOX.OX.,2.7602155712349273E-4
O.OXO..XX,0.13990289161594527
OO..XXO.X,0.5362040002939429
.X..XO.O.,0.33714885067388445
.X....XOO,3.187510901245553E-11
..O..X.XO,0.2519690149377293
X.X.O.OOX,8.334558718101565E-7
.XO.OXO.X,0.9999999999999659
...X..OOX,6.967777390646583E-10
O.XOX..XO,0.09753939362243666
..OXXO.XO,0.9999999999995863
OX....X.O,0.13545002582456217
X.XOXXOOO,0.9999999999999998
XXOXO...O,0.5769480577773831
.O.XO.XOX,0.9999999999928249
X..O.X.O.,6.389586655483948E-9
O.O.X.XXO,0.32444444800482763
O.O..XOXX,0.9999997168391719
.X.OX.OOX,1.6151972475379058E-5
XX.OOOXOX,0.9999999999999999
OXX.OOX..,0.9999994966029722
.OXOX..OX,2.2999326827237008E-5
.....OOXX,0.5486325301785645
OXXXOOO.X,0.5
O.O.XOXX.,0.5846099745699043
X.XOOX.O.,0.006150921008464017
OX.O.XXO.,2.1189183550446082E-5
XX.O.XO.O,1.0573857960500613E-4
X.X.O...O,0.1677088978104831
O..X..O.X,0.08820900755593972
..XXO...O,0.33645719453107986
X.XX.OOO.,5.4509174683522565E-6
X.OXO....,0.39880714282975105
X..OO.XOX,0.9999999993265277
XX.O...O.,1.6291461800913157E-6
OXOXXOXO.,0.5
....X..O.,0.15000096148298145
...O.X.XO,0.08435693119686405
X.O.O.XOX,1.7105467087550583E-4
XO..O.XOX,0.9999999999999999
.XOXO.XO.,0.0021390446590259663
X.O.XO.XO,0.9999999999999999
OX...OX..,0.3626852628907461
XOX.OX.O.,0.9999999999975389
O.X.O.X..,0.7617916343264666
XOO.X.OX.,3.860588294978217E-6
OO.XX.XO.,1.7166044850050325E-4
.X.OOXO.X,0.5844188169649271
XXOXOO...,0.09824640623276315
OOXX.XOXO,1.5250493136026815E-31
O.....X..,0.24946184945183186
......XO.,0.1839901670917285
O.XXO.O.X,0.004170923598515625
O.OXOXX..,0.9999971715854232
.OX.OX.XO,0.88134765625
.O...X.XO,0.1106001537099632
OO...XOXX,0.3477425130131983
X.XX..OOO,0.9999999999999305
X.X.XOO.O,0.0015577936204500477
XXOXXOO.O,0.9999999999999999
..XOOX.XO,0.5022684190369385
XXO.OOXOX,5.572229136586316E-28
OXO.XXO..,0.14878969317729163
..X.O.XO.,0.7152809650169742
O..O.XOXX,0.9999999999997105
OOXOX...X,0.012409753949658937
OX.X.OO.X,0.158203125
.XO.XXOO.,2.157878210557269E-5
OXOXX.XOO,4.588970299831704E-29
..XX.OOXO,6.696828381375552E-5
XO.XXOO..,2.8617316708849325E-6
..OXOXXO.,0.047726627812500005
X.X.OO...,0.1908292585429024
..X.XO..O,3.987400217622627E-5
O.O.OXXX.,0.6886953273960323
.XO.O.XXO,0.9999993288039628
OOXOX..X.,5.639500060310744E-6
XO.XO..OX,0.9999999999999918
.XX..XOOO,0.999999999939012
XOXOOX...,0.00254333652318375
X.XOO..OX,0.6168865027759457
..X.OXO..,0.0066400317368896875
X.OXXO.O.,4.1410151568852134E-7
.OXO....X,0.0033493675159960053
..X..OOX.,0.028575921395308963
.XX.O.XOO,3.95402365460279E-6
OOXX.X..O,2.4621646197226348E-8
.XX.OOXO.,0.030882862499999997
.XOXOO..X,0.28092559440134934
