..XOX...O,4.850820174024786E-4
.XO..XOXO,1.8520729879052722E-8
OOXO..X.X,1.6099528779065906E-5
XO.XXOOXO,0.5
..XXO.OXO,0.9999796747309155
..X.XOOOX,1.1375096915328925E-4
OXOXOOX.X,1.4187675459000557E-13
.OOXO..XX,0.35538705003692544
X...OXO..,0.4756682553523206
OXOO.XXXO,5.0681857954175585E-34
O.OX.O.XX,9.281065311532093E-7
..OX.....,0.31980772037785266
X...XO..O,0.7754136372396679
.OX.XXO.O,5.699447592686572E-4
XOXO.O.X.,2.6133364067222014E-8
OOO.XXXXO,0.9999999999999999
XO..XXO.O,0.005602288028368816
.O.XXOO.X,5.135846226321348E-4
X.OXX..OO,0.32317947215155995
.OXXXOOXO,0.5
OXOX..O.X,8.351208544034082E-5
X.OOOXX..,0.11865234375
.X.OO...X,0.8542952556411182
X...OOXXO,0.1332525153887716
O.OOX.XX.,0.0013349938109999343
OXXO.XXOO,1.8518150401408075E-30
X..XOOOX.,0.999980221790525
OX.O.X.OX,0.010592821837499999
X.O..X..O,0.06584881854350047
...XO.O.X,0.6477532311060109
..XXOOOX.,0.03754234313964844
OXOOXXXO.,0.5
.O.XX.O..,5.0796640971340674E-5
O.O.XX...,0.38423546048225654
.OXX.OXO.,2.506354417807789E-5
XOXXO.OXO,0.5
O..O...XX,0.38614313490877117
X.OO.XO.X,1.5843954171935264E-4
..O.XOOXX,8.836370115380081E-5
O.XOOXX..,0.048304704738339525
XXOO.XXOO,0.5
O...XXOXO,9.865907086845606E-6
O..XO.XOX,0.7890625
OXO.XOX..,0.0029196465189609373
..O.X.XO.,0.12646717202604374
...O....X,0.45618401580192164
O.OX.XX.O,0.2943816737450462
XXOOOXO.X,0.9999999999999998
XO....O.X,0.05930021300801322
.OXOO.XX.,0.030882862499999997
.OOXXOXOX,2.6454500573440103E-30
XOOOXXX.O,0.5
XXO.OX..O,0.4533086767891973
OX...O..X,0.1277811963968717
X.OOO..XX,0.21084733385827104
.X.X..OO.,0.6776607826689355
X.O..XOOX,3.251387099286679E-6
O.X.OXXO.,0.1752509107602791
XO.OO.XX.,0.0017914626635175544
..OOX.X..,0.025525825275332592
.......OX,0.15065162749037317
O.OXOX..X,0.9999978786890674
OOXOXO.XX,3.918211255468363E-39
XXO.OXOOX,0.9999999999999999
X.OO..XXO,0.933258056640625
OOOX.XXOX,0.9999999999999999
XOXX.XOOO,0.9999999999999999
.X..O..OX,3.788402910372986E-4
..OXO.XOX,0.0055612314646875
XOX.O.O.X,5.177004723018384E-6
.XO.OOXX.,0.4258307072532814
.X..XOXOO,2.9793868499320597E-6
..XOXOO.X,1.744424843104705E-4
..X.OOXXO,0.9999999999999997
O..O.XX..,0.22120301535282993
XOXXOOOX.,0.5
XXO..OX.O,0.9999999999997105
.OO....XX,0.27359909515394315
..XOXX.OO,5.7969992758732735E-9
..O.XOXOX,7.962567840730243E-5
...X.OOX.,0.03133915621898688
O.XOXOOXX,0.999999999999998
..O...XOX,0.09778184294732142
.XOXO.OX.,0.9999999996371273
XOXOX..O.,2.1240080842460313E-6
.XOOX..OX,0.0018633455696403986
.OO.XXX.O,0.0012462348963600376
XOO.XXXOO,5.72523879716053E-15
X.O.O.OXX,0.9999999999999999
O.XX...O.,0.04328078564882431
.XX.OOOX.,0.067528125
.XOO...X.,0.03904445992038699
..OOXX.XO,1.720816041003967E-4
.OX.X..O.,7.90179598504046E-8
O.X.OXOX.,0.27558276788131786
O.O..X..X,0.9046058787686492
..X...XOO,0.007447099100926426
O.OXX..OX,0.033916000781250004
.O..XOX..,0.4160974602161903
X...X.OO.,4.1897298120989675E-5
.OO.XO.XX,0.01639020301523484
.XXO...O.,0.07680511234702372
O...XXXOO,4.329821356536238E-5
O..XO.OXX,0.8523097983710315
OX.XOXOOX,1.786122684460737E-21
XXOOX...O,3.7500615887458015E-4
XOOX.X..O,8.151261608803145E-5
X.OO.OXX.,0.8813982699506597
.X..OO.X.,0.9990661379644469
...X..OXO,0.04190406505893372
...OOXXXO,0.7890625
...XOX.O.,0.8803809563032408
.O.O..XX.,7.047469208616459E-7
OX.XX..OO,0.009180802930704819
OO.OXX..X,0.7748826754825604
OOOX.XOXX,0.9999999999999999
..XOX.O..,0.842806154254472
.OXX..XOO,2.7342446606200686E-6
OX.XOX..O,0.9999999969156325
.O.X...OX,0.3538793009030369
X..XO...O,0.13093395352936282
XOOX.XOOX,2.9482107777832473E-57
X.XO..XOO,6.1924433943032995E-6
X..O...OX,5.413251413901998E-6
.OX....XO,0.41569015626016553
.OOXOXX..,0.39138136192126566
.XOOXXO..,4.136344601762375E-6
XX.OO..XO,0.05012556445312499
XO.O.X...,5.139781972014545E-6
X.OOX.XO.,6.39849201487252E-5
.OOX.OXX.,0.6303580682852086
.OO.X..X.,0.9902840348399001
..X..OXO.,0.15903433166106934
.XXO.XO.O,0.3976970421770325
.O...X...,0.44521227337402824
.X.XOOXO.,5.076053243587014E-4
.OOXX.XO.,2.892175520115369E-5
.OOX..XXO,0.70188633363715
OX....OX.,0.44325094912311697
XXOXOO.XO,0.9999999999999999
XO.OX....,4.033516174507011E-5
OX..XXOO.,0.1643424246127817
.XX.O.OXO,1.005530337372366E-9
XOXO...XO,0.28125
.XOOO.X.X,0.005240657366478627
X.XOXO..O,1.3555617188442202E-6
OXO..OX.X,0.0015149689609165193
X.OX.O.OX,1.6117707568275666E-6
X..XO.OOX,0.9999999999918098
.X.XO.XOO,0.28159297716963994
.OXXO..OX,0.9999999999999918
XXOOXO...,4.4366102734340405E-4
.OX..O.X.,9.876275274210269E-8
OO....X.X,0.3260947848396275
XOXOXXO.O,0.5
X.XO.OXO.,6.363496561430053E-8
O.XX.O.OX,0.11865234375
XX...XOOO,0.9999999999853568
XX.OOO.X.,0.9999998440132588
XOOOX..X.,5.567510931368207E-4
X.OOXXO..,1.8916882645393267E-6
OXXXOOX.O,0.9999999999999999
.....OXXO,0.9339512838083579
.OXXO..XO,0.9999926408842958
..X..O...,0.12180968671672475
XXOO.XOXO,3.779214367634301E-30
.XXO.O.OX,4.948714228043255E-9
X.XOO..XO,0.010592821837499999
XOO..X.OX,2.0045389928033788E-8
..OX..OX.,0.3460144903415988
.X.XOOOX.,4.4927236402168315E-4
.O.XO...X,0.3156276732843831
X...XOOXO,0.0027250034176968764
OX.OXOXOX,2.3103403640176884E-16
XOXOXO.XO,4.714980334729976E-16
OOO..XXX.,0.9999999999928249
.OX..XO..,0.06602191132541045
.XOOOX..X,0.9998412603642933
XOXOOXOX.,2.0268107798572224E-13
..OXX...O,0.4698361800832653
.XOO.O.XX,1.7655752437253542E-10
OOX..XXO.,8.350447277392924E-7
X.XOOO.X.,0.9999999999999999
.X.XXOOO.,0.9986580247279475
X.OX...O.,0.057905294531153964
.OX.OX...,0.17210823236141323
.O.OXXXO.,4.860879396657901E-6
.OXXXO..O,1.8874234881730955E-4
O.OO.X.XX,0.40260507360136566
.XOX.O.XO,0.9999999737833084
OOOXOXXX.,0.9999999999999999
XXOOOOXX.,0.9999999999999999
XO.XOO.X.,5.827101937791212E-4
XO..OX...,0.948410315632203
.X.XX.OOO,0.9999999999999883
..XO..O.X,0.22159477942402434
..OXOOXX.,1.0393015607253086E-5
.XO..X..O,0.0010916245104777586
X..X.XOOO,0.9999999978409427
O.XX.XO.O,0.39720192532281073
.OXXXOOOX,3.4064608777060334E-14
.XO..XOOX,9.402740814790729E-8
.OXXOO.X.,2.1213109325329097E-6
XO.O.XXO.,2.828414576710546E-6
.XO.O.XOX,0.11865234375
..XOOOX.X,0.9999999999999999
XOOO.X..X,9.510372992734724E-9
.X.XO.OXO,0.9999999582530583
X..OO...X,0.9062364512499177
.X...X.OO,0.8540586170178588
OXOO.XXOX,0.5
OXX.OO..X,0.88134765625
..OXX.OOX,7.607844168216267E-5
XX.X.O.OO,0.6632029980903161
XOXXO.OOX,0.9999999999999999
OXXX.OO..,0.28125
.XOO.XX.O,0.11865234375
O.O.XXOX.,0.1213202187388383
.XXX.O.OO,3.069603210341761E-7
.OO.XXO.X,1.806459632975216E-5
..OXO.XXO,0.27476107529990235
OXX..OX.O,0.0052778684316730235
O...O.XX.,0.037496478072065936
.OOXXOXXO,0.9999999999999999
XXOX.OO..,0.735512327103746
.X.OO.OXX,0.9999880810842529
X.OOXOXXO,0.9999999999999918
XOXXO...O,0.022158453843749995
X.O..XOXO,1.2850765556586219E-5
..XX..OO.,0.7686344657517151
.XOXXOO..,1.5058039344628335E-8
O.XXOO.X.,0.9999962287805644
XXO.OXOXO,0.9999999999999999
OX.OO..XX,0.31549748195540495
OX.XXO.O.,0.28125
XXOOO.XXO,0.5
OXOXXOO.X,2.8053670106086596E-15
X...O..OX,0.9585117934354151
..O.XO..X,1.5747140865248415E-6
.X.O.X..O,0.04278051857138075
OX.XOXXOO,0.999999999999996
OX.OOXX..,4.671584723658302E-8
.X.O.XOOX,3.3424568290388064E-7
X.O.O...X,0.4422928362399824
..O..OXX.,0.40146189631593093
...OOXOXX,0.22058359022630714
....O.X..,0.09571252074775828
.O..X.X.O,3.3068442169984805E-6
..X.O..OX,0.22591458210334808
XOXXOO...,0.004965561783358753
OO..XX.XO,2.546040390510779E-5
X.OX.XO.O,0.2375718014706518
OO..X.X..,3.5502109909107753E-6
.XOXO....,0.40161197211894006
OOXXXO.XO,1.963756907426062E-15
O.X.OX...,0.6816148615378749
.X....O..,0.3287138718882918
..O.X.OX.,0.01887921047966401
.OO..XX..,0.2620370303950507
XO..X..O.,1.623422704671494E-4
XOOOOXXX.,1.3746298351982436E-15
XX.O..XOO,3.0987594858378945E-5
OX.OX.XO.,0.005496486026000975
OXXO.XOXO,0.9999999999999999
OO.O.XXX.,8.283056281874598E-7
.XX.OO...,0.007237518160584123
O..OXXX.O,3.599151758365793E-5
..O...XXO,0.8817352010105166
.O.OOX.XX,4.9125907017340366E-5
..OXOXO.X,0.9999999999997973
XO....X.O,4.966152050270738E-5
XX.O.OXO.,3.267754550968788E-8
X..OXX.OO,0.5259516803647557
O..OX..X.,0.15323193644240116
O.X.XXOO.,0.6091896236515022
XXOX..O.O,0.9999999962159913
.O.X.O.X.,0.010121834646361563
OXX.O....,0.42597365130059156
OO.OXXOXX,0.9999999999999999
.X.OXOX.O,0.07295491674906804
OOX..XOX.,6.908478176489778E-5
O.X..O.X.,0.19012624653586568
..OX.O..X,0.04800676942164824
OXX.X.O.O,0.08428602076551434
..X.X.OO.,0.40734202699456257
O.OX...X.,0.6404626301144669
.OOX.XO.X,0.23781747605173023
OO.X.XXO.,0.6287733984831476
OX.X.OX.O,0.9999999716519441
O..XO...X,0.5341464561151797
XX.OO..OX,0.03755548178757812
XX.OX..OO,0.0014861113761017956
..O.OXX..,0.28151841484255785
.XOXX.O.O,0.3472117867368507
...OXO.X.,2.412998227883824E-7
XX.OXO.O.,2.0080239677956723E-7
XO.O.XOX.,5.022621286031664E-5
OOXXOXXO.,0.9999999999999006
XXO.XO.O.,0.0038626646268027608
OXO.X.X.O,0.0027859245849004666
...OOXXOX,0.002335763172567659
XX.XOXOOO,0.9999999999999999
OOOX.X..X,0.9999999937053723
.OX....OX,8.843920936449382E-4
X..O...XO,0.5611800033107437
X.X..XOOO,0.999999999998794
O..OXO.XX,1.9335449019426887E-6
..O.O..XX,0.5947242403033202
OXOXX.O..,4.9125907017340387E-5
X.O.XXOO.,3.8518846697410106E-4
...OX..XO,3.065525956957245E-4
...X.OXO.,5.249446307455821E-6
OXXOXXOO.,0.9999999999999999
.O.OXXOX.,0.9990807013680627
.O.X...XO,0.6382892656491295
OXXX..O.O,0.9999999999101024
O.OXXOXXO,0.9999999999999999
..XXO.XOO,0.26847010068852495
..OO..X.X,2.8154933610395795E-4
OX.XOXOXO,0.9999999999999659
OXOOOX.XX,9.450196716060194E-51
XO.X.X.OO,0.41856133914352867
.XX.O.OOX,5.196343535943661E-4
OO..OXX.X,0.3394936549755719
OX.......,0.5845283542453429
O.X....XO,0.4344533132523428
...X..XOO,0.33058031139687216
.X.OO.XOX,0.7152523427403523
.XOOOXOXX,0.9999999999999999
X.XOXOOXO,1.963756907426062E-15
..X...OXO,0.0013386117578833138
.XX.O...O,0.14491754138398422
.....XO..,0.5908383455798027
X..OX.O..,9.555461876259386E-6
..XXOOXO.,0.027022504687500008
XOOXO.OXX,0.9999999999999999
X..O.O.X.,0.5259113608968083
....OOX.X,0.11844072179487354
XXO.X..OO,0.9999994966029722
OXX.XOO..,0.028704517734375004
X.XXO.O.O,0.008724891200976567
X...OOOXX,0.9999993288039628
..OXX.OXO,4.531703795103602E-5
.OXX..OOX,7.878751622404525E-6
X.XO..OOX,4.5477184006493084E-7
O.X.X..O.,4.888579837826887E-5
XX..OX.OO,5.554636561067737E-6
O..X.XXOO,5.879947828045294E-12
.O.O.XX..,3.5554590987156944E-8
X.X..O.O.,0.013697202231734028
OXOXO...X,0.9999383928230232
...O..XOX,0.21887654055930286
X.O.OX.OX,0.9999978786890674
XOXO.XO..,3.3238483407019073E-6
X.XXOOO..,2.5165646508974607E-4
OO.XO.XX.,0.01593002575301968
OX.O.OX.X,3.96225339868278E-5
.OOX..OXX,0.9999999545249936
.OXOXOOXX,7.240265422025083E-34
XXOO.X.O.,0.11865234375
O.OX.XO.X,0.07121554985996684
O.O.XXX.O,1.0362428813320292E-4
X.X....OO,0.664499174964026
...X.XO.O,0.323816931434339
OO.X.X.XO,0.5518660963145832
XOO.O.XX.,1.552621258819647E-4
XO.X..O..,0.0012399998550091027
.OOOX.XX.,0.005515806013015392
OXO.O.XX.,5.143093391884538E-5
..OX.OX..,0.09328337471955665
.OXX.O...,7.234957100699338E-4
.OX.OXOX.,4.7376496940145424E-4
X.OO..OXX,1.6223200942441259E-6
..X.OO.X.,0.5999961412628135
X.XO....O,5.6042519137096046E-5
.X...OO.X,0.21894466592375034
XX.OOXOOX,1.470948833928849E-22
OXX.OOOXX,0.5
XOX.O.X.O,7.18429617677124E-5
.O.O...XX,9.190657318666594E-6
XXOXOXO.O,0.9999999999999999
..XXXOOO.,0.9581779964603516
X.O..O.X.,0.5166913539410793
XOO..XOX.,2.123706211601016E-7
O.XXOXOXO,0.9999999999999999
XX.O..OXO,2.6124370569717047E-6
..XOO.OXX,0.21254073849975852
OO..XOX.X,0.21514559058831367
.OXO.OX.X,5.1656416571543663E-8
OXX.O.XO.,0.678403776236564
.XXO..OXO,1.2242743692343747E-8
.OOXOX..X,0.9999788108164496
O.O.XO.XX,5.208085067847753E-6
XX..O.O..,0.10498319751198996
.XO.O.OXX,0.999999999998794
OO.XX.O.X,0.0035966801061911007
XO.X.OO.X,2.1946827611012738E-5
XXO...OOX,0.5948473426118905
..O.....X,0.4344074612941952
XX.OOX..O,0.004732306208610536
XOXOOXXO.,0.9999999999997105
.X.XOO.OX,8.919033578251856E-4
.OOXX..OX,0.035639785564810234
X..XXOO.O,0.9999999999494327
X.XO.O...,0.015505506732347303
OX.O..X..,1.5659701434681823E-5
.OX.XO.XO,0.0026619222423434254
XOX..XOO.,0.40034359215454285
.X.O.XOXO,3.602686449504866E-11
..X.O..XO,0.2868135785286087
XXO.....O,0.9997488089336772
XOOOXX...,0.002885655163650513
XX.O.OOX.,5.546333566067049E-11
.XXOOX..O,7.813432917725368E-9
OXOO.XOXX,0.9999999999999999
XOX.OOX..,0.17769538922919725
.XXO.OOX.,0.56537809383928
OOO.XXOXX,0.9999999999999999
XXOOO.XOX,0.5
.O...XXO.,0.40959531991847176
.OXX....O,0.1671795833832542
O.XO.X.XO,0.9994003694688691
..O.XXO..,0.09608218084807532
...OOX..X,0.11256695308605377
OOX.O.X.X,0.2990890634219381
XO..O..X.,0.22342967615868908
O..OOXXX.,0.05298486177260878
.XXO.OXO.,3.466040525513062E-6
OOXX...XO,0.6323616596074427
XO.OXOX..,5.099743410274724E-7
OXXOOX.XO,0.9999999999999999
XOO..XXO.,0.005971549203308038
...XOXXOO,0.4795293112843957
..XO.X.O.,7.224924120404932E-5
.X..OOXXO,0.9999880810842529
XO...OX..,0.0035684063070363973
XX..OOO.X,0.162421259381193
O.OXOXXXO,0.9999999999999999
XO.OX.X.O,1.2187603837852411E-4
XO..X.OXO,0.28125
.XOO.OXX.,0.6719119147563478
.OXOX.OX.,0.9985692383634888
.O.X.XOOX,4.494133754052419E-8
OOX..X...,0.001588598495838352
.O.XOX.XO,0.07240803775075935
.XXOX..OO,3.142345447247456E-7
OOX.XX..O,2.496055848598148E-6
.XOO..XXO,0.03545226562500001
XO..XOOX.,0.0012173857721650603
XXO..O...,0.9985330718402973
.X.XOXO.O,0.9999497737871397
.OX..OXXO,3.961004994891599E-8
..XX.OO..,0.20428283904
.X..X.OO.,0.8828258720841105
XXO.OO.X.,0.9999932956098923
OOXX.O.X.,5.016956387766669E-4
.O..X.O.X,6.4979820308139E-5
.O.X.X..O,0.03144156761633915
XOO.XX.O.,1.9321508998644503E-4
....OX.XO,0.9999999999999925
XXOO..O.X,2.1712536340051942E-7
.XOOOXXOX,0.5
O.X.XO.OX,1.741086262550345E-4
OXX.O.OX.,0.9999999496034562
X.OOOX..X,0.8838152855313635
XXO.O..XO,0.9999991050719503
XOXO.OXXO,5.777171866196174E-37
XXOOXOX.O,0.9999999999999999
OXO..X.OX,0.0889892578125
.OXOOXX..,0.0162135028125
.X..OXO..,0.47509521870964366
OXOOXX.OX,0.5
.X.XO..O.,0.23298884857556346
OXO.XO..X,0.0030917733896255505
O.XOX....,0.0014947414222624658
..O.X..OX,1.5504635705961707E-5
.O.OXX...,1.9021026365674356E-4
...OX..OX,4.781117998740292E-7
.OXOO..XX,2.5139896781784057E-5
O..X.XOXO,1.6598480688090098E-8
..X...OOX,4.4330508301804524E-6
..OX..X.O,0.2408245722382284
OO.OXXXOX,5.230919145657197E-32
X...O.XO.,7.599012700951096E-4
OXXO.X..O,0.9999999966495179
X..OOX.XO,0.158203125
..XOO.XOX,0.30437433780883827
XOOXO...X,0.45535691799532924
.XXO..XOO,2.6094905496981803E-5
.OXXX..OO,0.2596753871860783
..OO.X.X.,0.1953788252770737
.XXOXO.O.,4.045729684278155E-6
O.X....OX,6.320373067984315E-4
OX..OX...,0.9121946471195597
..X.....O,0.10970045798734529
..OXXO...,0.8545251816234553
.OO...XX.,0.2310987373395177
O....XOX.,0.6669035997086049
XO.XO..XO,7.251504633695729E-4
O.XXOX..O,0.9999999999128742
X.XOXO.O.,3.183402880454516E-7
..XOO...X,0.5172613825031933
O.XO..X..,2.775206653621775E-4
.O..XX.O.,1.0179836273884864E-7
OXX..OO.X,0.841796875
.OXOXO..X,2.4355245130516335E-5
OXXXO.OOX,2.091889236295461E-11
X.XO..OXO,0.0011362267206873895
.XXOOXOXO,9.492960852734734E-62
X.XOX..OO,0.08090272068592107
XOXOXXOO.,1.1790146665706478E-36
.O.OOXXX.,5.444769504739116E-5
.OOXXO.X.,0.999998732185263
OX..OXXO.,0.9994623157239884
O.O..XX..,0.952906784745787
OX.XXOXOO,4.910515062768213E-36
X..OOOX.X,0.9999999999999999
OXXXO...O,0.999999999998794
X....OO.X,4.052566396993656E-5
OOO.XXXOX,0.999999999999996
.OXX.OOX.,0.5
.OOXX..XO,0.44601075629054154
OX..XO.OX,0.375
OXOXXOX.O,0.9999999999999999
.XOX.XOO.,0.6324804161221083
X.XO.OOX.,0.13261375699525357
.O...XOX.,0.170497518642685
X.O.OX.XO,0.9524835754457802
OX.OX....,4.951446044179535E-4
.X.O.XXOO,2.1189183550446082E-5
OXXOOOX.X,0.9999999999999999
OXOXO.OXX,0.9999999999999999
XX.O....O,0.23628623811816155
OO.X.X.OX,0.3905236645327309
..OXO..X.,0.29080478918509833
..X.XOOXO,0.002513726275891112
.OOXOXOXX,0.9999999999999999
..O.OX..X,0.6898713733586863
XO.XXO..O,0.007944616378125002
..OXXOXO.,0.0012581965259456365
X.....O..,0.22155556080990757
.OX.XO.OX,2.2466914809263672E-5
...O..OXX,0.7181230896997681
.OX...XO.,0.3190876659789522
XO.XOXO..,0.9999330317161863
XOOO...XX,4.279412344621653E-5
O..OXX...,0.9999999678686746
O.O....XX,0.47366911464195677
X..XOO...,2.559580952639578E-4
XO.XX.OO.,0.061204220925959896
X...OOXOX,0.4528377354360313
O.OXOXOXX,0.9999999999999999
XX...O.O.,4.454802975836192E-5
X..O.X..O,0.0034587645138205413
OX...OOXX,0.06752812500000001
OX.O.X.XO,0.6507060302764573
.XXXO.O.O,0.1299837735555677
.......XO,0.5414850126315102
O.XX..XOO,7.463957134753588E-7
OX.OXO..X,2.727440780124474E-6
...X.O.OX,1.0477094728993374E-7
..O...OXX,0.536592076112098
X.OOX..XO,0.007414975286250002
.XO.O...X,0.7273794070886656
OX..X..O.,0.555803275286476
OXO...X..,2.211227640899877E-4
.X..O..XO,0.6814689244687872
X.OOXO.X.,5.002339158511865E-4
.O.XOOX.X,0.2548872177440012
XX.....OO,0.46194165197852405
O.XX.OXO.,2.0245228640807567E-5
XO..OO.XX,0.038961202854492186
.X.OXOO.X,0.03913161542697289
XX.O.O...,0.24603273726937078
.OXX..OXO,0.066741943359375
XOOOXXOX.,1.6172382548123818E-16
.XO..XXOO,3.7627172908250017E-4
X.X.OX.OO,0.5329151787450124
..XXOO.OX,0.20861756801605225
XOX.X.O.O,0.9624576568603516
XO..OXX.O,0.007414975286250002
.XOO.XO.X,0.9999939550917119
O...XX.O.,0.003753396934363874
..OXX.XOO,0.0013784650766233994
X.OO..XOX,2.1715809159252467E-6
X.XX.O.OO,4.971936711776518E-4
.X.OX.O..,0.2685613874462463
OX.X.O...,0.5110111782789789
O.OXXO.X.,0.40934437141847296
XXOXX.OOO,0.9999999999999999
O..XOOX.X,3.897257651957748E-4
X....X.OO,0.17905082559992241
O.XXX..OO,0.3570407338213192
X.X.O.O..,0.21729735394149588
OXO.X....,2.4524207655657955E-4
OX....XO.,0.3138934286290157
.O.XO.X..,0.09115007390061378
XXOXXOOO.,3.4842363765028187E-69
O.XOXO..X,0.43149065483692023
OO...X.X.,0.723792529064004
..O.XOXXO,0.9999999999999998
.OO.OXXX.,2.784815291068002E-7
OXOO.X..X,0.9992718445242755
XXOXO..O.,0.32066834643480596
.OX.OXXO.,0.9999999999999997
O.X..XO..,0.2686528369226143
.OXO..X..,4.668161543908278E-10
X.OX.O.XO,0.9999999999997973
OXOX.X.O.,3.323848340701909E-6
OXX..X.OO,0.9995072765640803
O.OXOXXOX,0.5
O.OXX..XO,0.3250824725184706
O.XX..OXO,2.7193745275553827E-8
OX.X..OOX,8.939186810344441E-6
XXOOO.OXX,0.9999999999964841
X.XOOX..O,5.978669082988485E-6
O.XXXO.O.,9.130393291237949E-4
.OOX..XOX,0.5657346482561616
...X...O.,0.2999309206877844
X..O.XOOX,1.644155571919674E-4
O.X.XO.XO,6.550120935645387E-5
.XOXOOX..,3.288860582509032E-7
O....XXO.,0.03691105819583103
.XOOOXXXO,0.5
....OX.OX,0.19021846066604703
OOOXOX.XX,0.9999999999999999
O.XOO..XX,0.14440871940985026
OOX.XXOXO,1.2962705280985653E-30
.OX..OXOX,0.0011612107821788735
OX.X....O,0.23338338053677804
OXXOO.X..,0.999999999999099
X.OXOX.O.,0.4051510380684161
..OXOO.XX,0.20022193273075412
..XXOXO.O,0.9999932956098923
OXX...O..,0.8540534053314779
XX.OXOXOO,8.791605808106053E-33
XOOO.XX..,2.1165284760890635E-4
.X..XOOOX,6.31686625868606E-4
X..OO.X..,0.5179965095755681
O.OX.OXX.,0.46435218347465074
...OXXO..,0.7818460773200644
O.XO.OX.X,4.426552549710174E-6
OXXXXOO.O,8.215923874690886E-26
.X.OXX.OO,0.9998528189464464
.X..XO..O,0.4670097514203415
OOX.OX.X.,2.936103842816415E-6
.XXXOOO..,6.847794968428464E-4
XO..X.XOO,1.8741557032759602E-7
.XXOOXXOO,1.6767191581001805E-25
X.OOOXOXX,0.9999999999999999
O..X.XOOX,5.263490037572182E-5
.XX.OOX.O,0.20175896251515646
XXOXOO.OX,6.126400807700329E-22
O.OX..XXO,0.9999988067626004
XX.O..OOX,6.192443394303296E-6
.....O.X.,0.4279179982328154
..OOXOX.X,3.9941181883135414E-5
O..X.X..O,0.4288832207630531
OXO..X.XO,1.167349386371308E-8
X..XO.OXO,0.5799652501151158
O.XX.OOX.,0.375
XOOX.XOXO,3.661643401960038E-32
OXXXOO...,0.88134765625
X.OXO.O.X,0.9999999999997973
..OXOXX.O,2.040656923118897E-6
OO.OXXXXO,3.015520792180376E-33
O...X.O.X,0.7941268210173384
OXX.OOXOX,0.5
..XXX.OOO,0.9999999999999999
OX...OXOX,0.158203125
.OXOX....,9.427929282935853E-6
O.XOX.OX.,0.9999999999999999
.X...OX.O,0.5962241175244215
..OXXOOX.,0.3560849616531434
X.X.OOO.X,3.640582218444023E-5
..XXO..O.,0.344662225832989
X.O.O.X..,0.0056358749726438135
XXO.XOXOO,0.9999999999999999
XO..XOXO.,7.643350315971292E-8
OOOOXXX.X,0.9999999999999999
OX..OXOX.,0.9999971715854232
OXOXO.XOX,0.5
O.X..OXXO,6.336741071719407E-7
XOXO...OX,7.435462865320278E-8
.XOXO.X.O,0.05684899332587703
